scope	path	size_bytes	sha256
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_interior_1h.elf	18544	db5ae5b24c37f78043b7f64c4e8bb4d0c5985bd8ee3587257f8521abf229033e
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_interior_2h.elf	20968	5f23067d39c6ab8c9920250fc35599d37b75ecf27108899bd59fe3ebfd5b928d
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_interior_4h.elf	21888	05bcb7baa9dfe15bcae1219ad06e5db83eca69751e28c0f1b3e062cf29dec829
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_interior_8h.elf	21656	53e26d4cb0ce0b7c21771718aca1eb2022afecf21bd2ccedb2a0b91ab9707a8e
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_interior_results.tsv	270	73439780c30657a37a1ebbc3f1086388ae075d29cc07e514891bc782af257f89
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_nhwc_16h.elf	22032	fd8eab558483577c2fbf2c3862f4662d10979c9b3e20d86c0d6e19b909ef45a6
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_nhwc_1h.elf	16456	471314a425a4f4550344a9afae307c0792e3c18e9dcceadde1f6b43ccfe6195f
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_nhwc_2h.elf	18896	bf8ab33b0dd0b492acaf4ff39c91d01335234e0f411427dbdf98ba0f7558a8be
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_nhwc_4h.elf	19904	8233d37d6f8030b3bf31e223a35d78d72f63740d850387fb45cd478d0c6b80bd
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_nhwc_8h.elf	20616	c5a47a3dca33750846833c23af688fc64d501db165c45c60a7faaf8bb5ac3179
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_nhwc_results.tsv	270	8b3e3c9a0953cfdb3e99395265bbb7ef9bdd3b6217183d071bc9e05caf4d26e5
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_noprebar_16h.elf	22536	8c51c7b7ed927123eb8d7ce1c96becee468ce6fc50de716e11ff4e8216a871dd
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_noprebar_1h.elf	15640	47fab6255e85514184f64233ed4af31e08f054f202ca25ef160fbed9c1aed55d
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_noprebar_2h.elf	18944	c1490ef63d469d3173bca280ff968e2caf78bb96257b72b6d1d4973cf9d6444c
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_noprebar_4h.elf	19968	1bdb90bfe2edc86ece4f8b2b055dc994f01bda92a8f48a767c2cf41fc4a91827
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_noprebar_8h.elf	21056	415f68e7dfb08803a244878ab9b55ce0eef4d3906bed81692dd7b8cd14e472d3
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_noprebar_results.tsv	270	202db50b4c8baac40fc2c5367f3d87177116da774e0dfced0243544d262d41e8
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_results.tsv	272	05b14ac1615c213a8adc3c237ac2134f43f570c8a1441c0c2423abaca39e1e0c
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_window_16h.elf	22744	dd82181626d72359589e12828f33c3f8a5643e3759e3e523e167c986cafcf414
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_window_1h.elf	15640	524faa4095db480400901d1f7715f4636e2f443d741925c7695959eb9779f9c9
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_window_2h.elf	19112	229838eb77199dd10cd87a75303543e4693e2b6dfde98c03ac7476ab53d9b695
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_window_4h.elf	20160	43b2e0c6f26b79167bfbf5b4e5e81038ea13cf34cddd651512808dd85b3be2ba
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_window_8h.elf	21248	e5170f7f5d21c1221eca5746f79465fb1ad112bb6c92c29cb46ce824961402d3
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_bench_window_results.tsv	270	0fdd207a81866fd0053456301d4a00ff79f42241d915f077e1439fa779af40f6
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_input.bin	4096	07372de325e95454e06bdad2e3cd52f8c395de67642165fc294bd7e8f0858fdf
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_optimization_results.tsv	2196	11c903b07db54f5c5301b5886ad6989b6b7aca22bb9b553119bbdc396ebaf990
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_ref_output.bin	4096	2069cfebd080df59f94a10c66e64f3dd4e3399ec5c319486ee623a47d4963ece
local	local-artifacts/erbium_amp_probe/dncnn3-bench/dncnn3_weights.bin	7200	916c46e66882e4d54dfbd5e7355873544572bf221bc6e77626ef3f504056979b
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_16h.log	5064	e067995d52aac3dafb2d812f8e53c793a786c195ad3244bfbcf398014f39ab31
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_1h.log	5062	1c3dc9dbfe52712426432be5312f215332ad49182cee6f4eae518d8aabcb0e6c
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_2h.log	5062	6801d8928408c4288218f5c685cc91f4078c1b4befb7626dd5e1d057c866ff35
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_4h.log	5062	5a951079e7cadc5f6c99a7c5a5e747171b83f2e48558ed74946116950954b66a
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_8h.log	5062	22995d2b10559f70785b43811f43fda502a8f095aac1c81142bf0d10ead31c36
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_allch_16h.log	5076	5548564450daed7da90dfaa388ab50e1e54fe0428dd36433456fb5adc499eede
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_allch_1h.log	5074	c6eb000918f72637312a39392c9fded21913829fe622d65aaafaadbdb85700b2
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_allch_2h.log	5074	7e16d8c785c3cc14f9796b3fd6833321fc97f7cf6274f24398271459e648b6a8
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_allch_4h.log	5074	d91e139e7237e3c343760f15a9aff1e05b0d180073d0c35a1a535f6914f78dd2
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_allch_8h.log	5074	0fb43df6614e440b6bc626f03f5572e7a2f4a39589a8b6288ff284e84352fb66
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_best_16h.log	5075	7c796ac60b8a235e2492437dfd1db32b59a48550ddaef8ce47e626db1d19795b
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_best_1h.log	5072	f30eb69953ec369a38f6c5cf74524d31dbc3af9a33d07c789b4df0dc0a9654ae
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_best_2h.log	5072	f2f295701aa90da977f10dc5c2da71fff815cc86119f8ddac8b81e4a6296cfe5
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_best_4h.log	5072	5a3eba8b6e3b49daa54c46cedef564a2f8ac2462f4b83ab0447b8d85f8be3b6a
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_best_8h.log	5071	43aef155c3695986216dde90a3fc587a6373a489c778ebbfcd5ad0f42b50d464
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_interior_16h.log	5083	3343089a7b3454faa5d380afde7bd0bbd57e2c9f574498c0289717d32c827058
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_interior_1h.log	5080	7cef5bcec089729384ae017a8629379166ae9ff68d49f0bbb2b12dd79e2c0ee4
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_interior_2h.log	5077	f287fef78af302b34dc9e7e22d26e5b87c4fff74a3da08471594b454a91bf461
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_interior_4h.log	5080	c83ad2ecf5dc28baa21100994d2efc864090df620fb7cff40f198c4491027ba1
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_interior_8h.log	5080	3caefed0ba8c2b03c3f48c0556dc93859cf415e0ca1fd253c14e731ca17535b8
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_nhwc_16h.log	5075	a397f177c270655f6a775404f72b7887c46d1ae9ae8f011470a3ae791b7d82ba
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_nhwc_1h.log	5072	72cd0c49b93540efbd166fefd99ae6e576f8dcc1daf1ec9b13b6e6755b5eb097
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_nhwc_2h.log	5072	9eb35858a9acdb6b9588cb7a973baf2274eb638b4d2c0a2707f7d0a9f10bae56
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_nhwc_4h.log	5072	852e9e636ff5919235a9ed39b043ac2f4de8bd78d444bfc1f58559ab64e7ab59
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_nhwc_8h.log	5071	f02f3547b1e22a9191d985fbf8ff4351f5c9a2cb2ed998ea070eed3ccbfb020d
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_noprebar_16h.log	5083	1947740b5574e3ac296b82f64a5b64025bb4f13bd28b5a9bce18f853bb629b48
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_noprebar_1h.log	5080	a4e03535bf0ddf17087fce22129e760f3183806d7c5e5d5062ee551526093019
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_noprebar_2h.log	5080	84be5e77aadb0b8b340a854cece668f2c9e1b3a35f67133d968cdfe6998aa4b4
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_noprebar_4h.log	5080	40e4e265bf21f3480616daa016c79af0c6a89540efd6b117a4e4560d7c4620d6
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_noprebar_8h.log	5080	2430e5938b8c184f617f29af0fa516f8c12fcc0865af600b5ec5151739215c26
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_window_16h.log	5079	d6838c29d84ae2ec5afe10d3f17744d1cf2b5dd25c6681d8b78e7ffa2788eed5
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_window_1h.log	5076	2d12fdec93844a392a1f70af777e0e586ab2a4b58193faba608d5780083190b2
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_window_2h.log	5076	0fb482d79993f85f92c607daf09242115ee11b1df0ab4ab417facbb0f120d5c5
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_window_4h.log	5075	67c9bc3ed384f9799ec91002b112ac74eeacd3ccb6020056c84c1177dc5d4fa7
local	local-artifacts/erbium_amp_probe/dncnn3-bench/remote-logs/dncnn3_window_8h.log	5076	3e86ce057129a2d2c0e8667bafb7ddd05e9ed3188daff4b98fab2132249186e7
local	local-artifacts/erbium_amp_probe/dncnn3-bench/zero2m.bin	2097152	5647f05ec18958947d32874eeb788fa396a05d0bab7c1b71f112ceb7e9b31eee
local	local-artifacts/erbium_amp_probe/hart-report/erbium_soc1sim_argbuf.cpp	12321	6a71e3a4bbefb46a10001be692ee2c9bc1bffbe547b903023d3ec2af1ee855df
local	local-artifacts/erbium_amp_probe/hart-report/hart_report_crt.S	945	8dc1212164ef472f030099dc477dd37a46493135c7a4f9f63bf02470302e9a38
