path	size	mtime
./dump_w100_o03_o3_nounroll_m09_prefb_lastout_20260502-051633.bin	16777216	2026-05-02 05:16:55.5160027020
./dump_w100_o04_o3_align32_m00_base_20260502-051633.bin	16777216	2026-05-02 05:16:56.0600258220
./dump_w100_o04_o3_align32_m01_prefstatic_20260502-051633.bin	16777216	2026-05-02 05:16:56.6080491100
./dump_w100_o04_o3_align32_m02_prefb_20260502-051633.bin	16777216	2026-05-02 05:16:57.1520722280
./dump_w100_o04_o3_align32_m03_prefa_20260502-051633.bin	16777216	2026-05-02 05:16:57.6960953460
./dump_w100_o04_o3_align32_m04_prefa_prefb_20260502-051633.bin	16777216	2026-05-02 05:16:58.2321181240
./dump_w100_o04_o3_align32_m05_prefb_static_20260502-051633.bin	16777216	2026-05-02 05:16:58.7641407320
./dump_w100_o04_o3_align32_m06_skipread_20260502-051633.bin	16777216	2026-05-02 05:16:59.3081638490
./dump_w100_o04_o3_align32_m07_prefb_skipread_20260502-051633.bin	16777216	2026-05-02 05:16:59.8561871370
./dump_w100_o04_o3_align32_m08_lastout_20260502-051633.bin	16777216	2026-05-02 05:17:00.4002102540
./dump_w100_o04_o3_align32_m09_prefb_lastout_20260502-051633.bin	16777216	2026-05-02 05:17:00.9362330310
./dump_w100_o05_o3_align64_m00_base_20260502-051633.bin	16777216	2026-05-02 05:17:01.4842563190
./dump_w100_o05_o3_align64_m01_prefstatic_20260502-051633.bin	16777216	2026-05-02 05:17:02.0322796050
./dump_w100_o05_o3_align64_m02_prefb_20260502-051633.bin	16777216	2026-05-02 05:17:02.5723025510
./dump_w100_o05_o3_align64_m03_prefa_20260502-051633.bin	16777216	2026-05-02 05:17:03.1163256670
./dump_w100_o05_o3_align64_m04_prefa_prefb_20260502-051633.bin	16777216	2026-05-02 05:17:03.6563486140
./dump_w100_o05_o3_align64_m05_prefb_static_20260502-051633.bin	16777216	2026-05-02 05:17:04.2083720700
./dump_w100_o05_o3_align64_m06_skipread_20260502-051633.bin	16777216	2026-05-02 05:17:04.7643956950
./dump_w100_o05_o3_align64_m07_prefb_skipread_20260502-051633.bin	16777216	2026-05-02 05:17:05.3164191520
./dump_w100_o05_o3_align64_m08_lastout_20260502-051633.bin	16777216	2026-05-02 05:17:05.8764429470
./dump_w100_o05_o3_align64_m09_prefb_lastout_20260502-051633.bin	16777216	2026-05-02 05:17:06.4244662330
./dump_w100_o06_o3_noipa_m00_base_20260502-051633.bin	16777216	2026-05-02 05:17:06.9804898570
./dump_w100_o06_o3_noipa_m01_prefstatic_20260502-051633.bin	16777216	2026-05-02 05:17:07.5445138220
./dump_w100_o06_o3_noipa_m02_prefb_20260502-051633.bin	16777216	2026-05-02 05:17:08.0885369380
./dump_w100_o06_o3_noipa_m03_prefa_20260502-051633.bin	16777216	2026-05-02 05:17:08.6325600510
./dump_w100_o06_o3_noipa_m04_prefa_prefb_20260502-051633.bin	16777216	2026-05-02 05:17:09.1765831660
./dump_w100_o06_o3_noipa_m05_prefb_static_20260502-051633.bin	16777216	2026-05-02 05:17:09.7126059400
./dump_w100_o06_o3_noipa_m06_skipread_20260502-051633.bin	16777216	2026-05-02 05:17:10.2606292250
./dump_w100_o06_o3_noipa_m07_prefb_skipread_20260502-051633.bin	16777216	2026-05-02 05:17:10.8006521690
./dump_w100_o06_o3_noipa_m08_lastout_20260502-051633.bin	16777216	2026-05-02 05:17:11.3606759620
./dump_w100_o06_o3_noipa_m09_prefb_lastout_20260502-051633.bin	16777216	2026-05-02 05:17:11.9246999260
./dump_w100_o07_o3_notreecopy_m00_base_20260502-051633.bin	16777216	2026-05-02 05:17:12.4727232100
./dump_w100_o07_o3_notreecopy_m01_prefstatic_20260502-051633.bin	16777216	2026-05-02 05:17:13.0207464930
./dump_w100_o07_o3_notreecopy_m02_prefb_20260502-051633.bin	16777216	2026-05-02 05:17:13.5767701150
./dump_w100_o07_o3_notreecopy_m03_prefa_20260502-051633.bin	16777216	2026-05-02 05:17:14.1287935690
./dump_w100_o07_o3_notreecopy_m04_prefa_prefb_20260502-051633.bin	16777216	2026-05-02 05:17:14.6688165120
./dump_w100_o07_o3_notreecopy_m05_prefb_static_20260502-051633.bin	16777216	2026-05-02 05:17:15.2248401350
./dump_w100_o07_o3_notreecopy_m06_skipread_20260502-051633.bin	16777216	2026-05-02 05:17:15.7808637570
./dump_w100_o07_o3_notreecopy_m07_prefb_skipread_20260502-051633.bin	16777216	2026-05-02 05:17:16.3168865300
./dump_w100_o07_o3_notreecopy_m08_lastout_20260502-051633.bin	16777216	2026-05-02 05:17:16.8729101510
./dump_w100_o07_o3_notreecopy_m09_prefb_lastout_20260502-051633.bin	16777216	2026-05-02 05:17:17.4249336030
./dump_w100_o08_ofast_m00_base_20260502-051633.bin	16777216	2026-05-02 05:17:17.9889575640
./dump_w100_o08_ofast_m01_prefstatic_20260502-051633.bin	16777216	2026-05-02 05:17:18.5409810160
./dump_w100_o08_ofast_m02_prefb_20260502-051633.bin	16777216	2026-05-02 05:17:19.0850041280
./dump_w100_o08_ofast_m03_prefa_20260502-051633.bin	16777216	2026-05-02 05:17:19.6290272380
./dump_w100_o08_ofast_m04_prefa_prefb_20260502-051633.bin	16777216	2026-05-02 05:17:20.1690501800
./dump_w100_o08_ofast_m05_prefb_static_20260502-051633.bin	16777216	2026-05-02 05:17:20.7130732910
./dump_w100_o08_ofast_m06_skipread_20260502-051633.bin	16777216	2026-05-02 05:17:21.2650967420
./dump_w100_o08_ofast_m07_prefb_skipread_20260502-051633.bin	16777216	2026-05-02 05:17:21.8171201920
./dump_w100_o08_ofast_m08_lastout_20260502-051633.bin	16777216	2026-05-02 05:17:22.3651434730
./dump_w100_o08_ofast_m09_prefb_lastout_20260502-051633.bin	16777216	2026-05-02 05:17:22.9131667530
./dump_w100_o09_o2_m00_base_20260502-051633.bin	16777216	2026-05-02 05:17:23.5691946210
./dump_w100_o09_o2_m01_prefstatic_20260502-051633.bin	16777216	2026-05-02 05:17:24.2292226590
./dump_w100_o09_o2_m02_prefb_20260502-051633.bin	16777216	2026-05-02 05:17:24.8892506970
./dump_w100_o09_o2_m03_prefa_20260502-051633.bin	16777216	2026-05-02 05:17:25.5452785640
./dump_w100_o09_o2_m04_prefa_prefb_20260502-051633.bin	16777216	2026-05-02 05:17:26.1853057520
./dump_w100_o09_o2_m05_prefb_static_20260502-051633.bin	16777216	2026-05-02 05:17:26.8373334490
./dump_w100_o09_o2_m06_skipread_20260502-051633.bin	16777216	2026-05-02 05:17:27.4893611460
./dump_w100_o09_o2_m07_prefb_skipread_20260502-051633.bin	16777216	2026-05-02 05:17:28.1573895220
./dump_w100_o09_o2_m08_lastout_20260502-051633.bin	16777216	2026-05-02 05:17:28.8214177280
./dump_w100_o09_o2_m09_prefb_lastout_20260502-051633.bin	16777216	2026-05-02 05:17:29.4854459340
./run_w100_o00_o3_m00_base_20260502-051633.log	4976	2026-05-02 05:16:34.0590907400
./run_w100_o00_o3_m01_prefstatic_20260502-051633.log	4987	2026-05-02 05:16:34.6151143740
./run_w100_o00_o3_m02_prefb_20260502-051633.log	4978	2026-05-02 05:16:35.1551373290
./run_w100_o00_o3_m03_prefa_20260502-051633.log	4978	2026-05-02 05:16:35.6991604550
./run_w100_o00_o3_m04_prefa_prefb_20260502-051633.log	4990	2026-05-02 05:16:36.2391834100
./run_w100_o00_o3_m05_prefb_static_20260502-051633.log	4992	2026-05-02 05:16:36.7832065340
./run_w100_o00_o3_m06_skipread_20260502-051633.log	4984	2026-05-02 05:16:37.3312298300
./run_w100_o00_o3_m07_prefb_skipread_20260502-051633.log	4996	2026-05-02 05:16:37.8672526130
./run_w100_o00_o3_m08_lastout_20260502-051633.log	4982	2026-05-02 05:16:38.4152759070
./run_w100_o00_o3_m09_prefb_lastout_20260502-051633.log	4994	2026-05-02 05:16:38.9552988620
./run_w100_o01_o3_nosched_m00_base_20260502-051633.log	4992	2026-05-02 05:16:39.5273231760
./run_w100_o01_o3_nosched_m01_prefstatic_20260502-051633.log	5004	2026-05-02 05:16:40.0953473210
./run_w100_o01_o3_nosched_m02_prefb_20260502-051633.log	4994	2026-05-02 05:16:40.6673716330
./run_w100_o01_o3_nosched_m03_prefa_20260502-051633.log	4994	2026-05-02 05:16:41.2393959480
./run_w100_o01_o3_nosched_m04_prefa_prefb_20260502-051633.log	5006	2026-05-02 05:16:41.8074200900
./run_w100_o01_o3_nosched_m05_prefb_static_20260502-051633.log	5008	2026-05-02 05:16:42.3754442330
./run_w100_o01_o3_nosched_m06_skipread_20260502-051633.log	5000	2026-05-02 05:16:42.9474685470
./run_w100_o01_o3_nosched_m07_prefb_skipread_20260502-051633.log	5012	2026-05-02 05:16:43.5154926900
./run_w100_o01_o3_nosched_m08_lastout_20260502-051633.log	4998	2026-05-02 05:16:44.0835168320
./run_w100_o01_o3_nosched_m09_prefb_lastout_20260502-051633.log	5010	2026-05-02 05:16:44.6635414840
./run_w100_o02_o3_unroll_m00_base_20260502-051633.log	4990	2026-05-02 05:16:45.2155649470
./run_w100_o02_o3_unroll_m01_prefstatic_20260502-051633.log	5002	2026-05-02 05:16:45.7595880680
./run_w100_o02_o3_unroll_m02_prefb_20260502-051633.log	4992	2026-05-02 05:16:46.2956108510
./run_w100_o02_o3_unroll_m03_prefa_20260502-051633.log	4992	2026-05-02 05:16:46.8396339710
./run_w100_o02_o3_unroll_m04_prefa_prefb_20260502-051633.log	5004	2026-05-02 05:16:47.3876572630
./run_w100_o02_o3_unroll_m05_prefb_static_20260502-051633.log	5006	2026-05-02 05:16:47.9196798750
./run_w100_o02_o3_unroll_m06_skipread_20260502-051633.log	4998	2026-05-02 05:16:48.4717033340
./run_w100_o02_o3_unroll_m07_prefb_skipread_20260502-051633.log	5010	2026-05-02 05:16:48.9957256070
./run_w100_o02_o3_unroll_m08_lastout_20260502-051633.log	4996	2026-05-02 05:16:49.5437488960
./run_w100_o02_o3_unroll_m09_prefb_lastout_20260502-051633.log	5008	2026-05-02 05:16:50.0917721870
./run_w100_o03_o3_nounroll_m00_base_20260502-051633.log	4994	2026-05-02 05:16:50.6437956470
./run_w100_o03_o3_nounroll_m01_prefstatic_20260502-051633.log	5006	2026-05-02 05:16:51.1958191070
./run_w100_o03_o3_nounroll_m02_prefb_20260502-051633.log	4996	2026-05-02 05:16:51.7398422280
./run_w100_o03_o3_nounroll_m03_prefa_20260502-051633.log	4996	2026-05-02 05:16:52.2878655170
./run_w100_o03_o3_nounroll_m04_prefa_prefb_20260502-051633.log	5008	2026-05-02 05:16:52.8318886370
./run_w100_o03_o3_nounroll_m05_prefb_static_20260502-051633.log	5010	2026-05-02 05:16:53.3679114170
./run_w100_o03_o3_nounroll_m06_skipread_20260502-051633.log	5002	2026-05-02 05:16:53.9199348760
./run_w100_o03_o3_nounroll_m07_prefb_skipread_20260502-051633.log	5014	2026-05-02 05:16:54.4599578240
./run_w100_o03_o3_nounroll_m08_lastout_20260502-051633.log	5000	2026-05-02 05:16:55.0119812840
./run_w100_o03_o3_nounroll_m09_prefb_lastout_20260502-051633.log	5012	2026-05-02 05:16:55.5520042320
./run_w100_o04_o3_align32_m00_base_20260502-051633.log	4992	2026-05-02 05:16:56.0960273520
./run_w100_o04_o3_align32_m01_prefstatic_20260502-051633.log	5004	2026-05-02 05:16:56.6480508090
./run_w100_o04_o3_align32_m02_prefb_20260502-051633.log	4994	2026-05-02 05:16:57.1880737580
./run_w100_o04_o3_align32_m03_prefa_20260502-051633.log	4994	2026-05-02 05:16:57.7320968760
./run_w100_o04_o3_align32_m04_prefa_prefb_20260502-051633.log	5006	2026-05-02 05:16:58.2641194840
./run_w100_o04_o3_align32_m05_prefb_static_20260502-051633.log	5008	2026-05-02 05:16:58.7961420920
./run_w100_o04_o3_align32_m06_skipread_20260502-051633.log	5000	2026-05-02 05:16:59.3521657190
./run_w100_o04_o3_align32_m07_prefb_skipread_20260502-051633.log	5012	2026-05-02 05:16:59.8881884960
./run_w100_o04_o3_align32_m08_lastout_20260502-051633.log	4998	2026-05-02 05:17:00.4362117840
./run_w100_o04_o3_align32_m09_prefb_lastout_20260502-051633.log	5008	2026-05-02 05:17:00.9762347310
./run_w100_o05_o3_align64_m00_base_20260502-051633.log	4992	2026-05-02 05:17:01.5202578470
./run_w100_o05_o3_align64_m01_prefstatic_20260502-051633.log	5004	2026-05-02 05:17:02.0682811340
./run_w100_o05_o3_align64_m02_prefb_20260502-051633.log	4994	2026-05-02 05:17:02.6083040810
./run_w100_o05_o3_align64_m03_prefa_20260502-051633.log	4994	2026-05-02 05:17:03.1563273680
./run_w100_o05_o3_align64_m04_prefa_prefb_20260502-051633.log	5005	2026-05-02 05:17:03.6963503140
./run_w100_o05_o3_align64_m05_prefb_static_20260502-051633.log	5008	2026-05-02 05:17:04.2523739390
./run_w100_o05_o3_align64_m06_skipread_20260502-051633.log	5000	2026-05-02 05:17:04.8123977350
./run_w100_o05_o3_align64_m07_prefb_skipread_20260502-051633.log	5012	2026-05-02 05:17:05.3604210220
./run_w100_o05_o3_align64_m08_lastout_20260502-051633.log	4998	2026-05-02 05:17:05.9244449870
./run_w100_o05_o3_align64_m09_prefb_lastout_20260502-051633.log	5010	2026-05-02 05:17:06.4724682720
./run_w100_o06_o3_noipa_m00_base_20260502-051633.log	4987	2026-05-02 05:17:07.0324920670
./run_w100_o06_o3_noipa_m01_prefstatic_20260502-051633.log	5000	2026-05-02 05:17:07.5885156910
./run_w100_o06_o3_noipa_m02_prefb_20260502-051633.log	4990	2026-05-02 05:17:08.1245384660
./run_w100_o06_o3_noipa_m03_prefa_20260502-051633.log	4990	2026-05-02 05:17:08.6725617520
./run_w100_o06_o3_noipa_m04_prefa_prefb_20260502-051633.log	5002	2026-05-02 05:17:09.2125846960
./run_w100_o06_o3_noipa_m05_prefb_static_20260502-051633.log	5004	2026-05-02 05:17:09.7486074710
./run_w100_o06_o3_noipa_m06_skipread_20260502-051633.log	4996	2026-05-02 05:17:10.2926305840
./run_w100_o06_o3_noipa_m07_prefb_skipread_20260502-051633.log	5008	2026-05-02 05:17:10.8366536980
./run_w100_o06_o3_noipa_m08_lastout_20260502-051633.log	4994	2026-05-02 05:17:11.4126781720
./run_w100_o06_o3_noipa_m09_prefb_lastout_20260502-051633.log	5006	2026-05-02 05:17:11.9567012860
./run_w100_o07_o3_notreecopy_m00_base_20260502-051633.log	4998	2026-05-02 05:17:12.5087247390
./run_w100_o07_o3_notreecopy_m01_prefstatic_20260502-051633.log	5010	2026-05-02 05:17:13.0687485330
./run_w100_o07_o3_notreecopy_m02_prefb_20260502-051633.log	5000	2026-05-02 05:17:13.6207719850
./run_w100_o07_o3_notreecopy_m03_prefa_20260502-051633.log	5000	2026-05-02 05:17:14.1647950980
./run_w100_o07_o3_notreecopy_m04_prefa_prefb_20260502-051633.log	5012	2026-05-02 05:17:14.7168185510
./run_w100_o07_o3_notreecopy_m05_prefb_static_20260502-051633.log	5014	2026-05-02 05:17:15.2688420030
./run_w100_o07_o3_notreecopy_m06_skipread_20260502-051633.log	5006	2026-05-02 05:17:15.8168652860
./run_w100_o07_o3_notreecopy_m07_prefb_skipread_20260502-051633.log	5018	2026-05-02 05:17:16.3568882280
./run_w100_o07_o3_notreecopy_m08_lastout_20260502-051633.log	5003	2026-05-02 05:17:16.9209121900
./run_w100_o07_o3_notreecopy_m09_prefb_lastout_20260502-051633.log	5016	2026-05-02 05:17:17.4729356420
./run_w100_o08_ofast_m00_base_20260502-051633.log	4982	2026-05-02 05:17:18.0209589240
./run_w100_o08_ofast_m01_prefstatic_20260502-051633.log	4993	2026-05-02 05:17:18.5769825450
./run_w100_o08_ofast_m02_prefb_20260502-051633.log	4984	2026-05-02 05:17:19.1210056570
./run_w100_o08_ofast_m03_prefa_20260502-051633.log	4984	2026-05-02 05:17:19.6650287690
./run_w100_o08_ofast_m04_prefa_prefb_20260502-051633.log	4996	2026-05-02 05:17:20.2050517100
./run_w100_o08_ofast_m05_prefb_static_20260502-051633.log	4998	2026-05-02 05:17:20.7490748200
./run_w100_o08_ofast_m06_skipread_20260502-051633.log	4989	2026-05-02 05:17:21.3050984410
./run_w100_o08_ofast_m07_prefb_skipread_20260502-051633.log	5001	2026-05-02 05:17:21.8491215520
./run_w100_o08_ofast_m08_lastout_20260502-051633.log	4988	2026-05-02 05:17:22.4091453420
./run_w100_o08_ofast_m09_prefb_lastout_20260502-051633.log	5000	2026-05-02 05:17:22.9531684530
./run_w100_o09_o2_m00_base_20260502-051633.log	4976	2026-05-02 05:17:23.6131964910
./run_w100_o09_o2_m01_prefstatic_20260502-051633.log	4988	2026-05-02 05:17:24.2652241880
./run_w100_o09_o2_m02_prefb_20260502-051633.log	4978	2026-05-02 05:17:24.9292523960
./run_w100_o09_o2_m03_prefa_20260502-051633.log	4978	2026-05-02 05:17:25.5812800930
./run_w100_o09_o2_m04_prefa_prefb_20260502-051633.log	4990	2026-05-02 05:17:26.2253074510
./run_w100_o09_o2_m05_prefb_static_20260502-051633.log	4992	2026-05-02 05:17:26.8733349780
./run_w100_o09_o2_m06_skipread_20260502-051633.log	4984	2026-05-02 05:17:27.5373631850
./run_w100_o09_o2_m07_prefb_skipread_20260502-051633.log	4996	2026-05-02 05:17:28.2053915610
./run_w100_o09_o2_m08_lastout_20260502-051633.log	4982	2026-05-02 05:17:28.8614194270
./run_w100_o09_o2_m09_prefb_lastout_20260502-051633.log	4994	2026-05-02 05:17:29.5294478030
./run_whisper_100.sh	693	2026-05-02 05:16:31.2229701770
./w100_o00_o3_m00_base.elf	19904	2026-05-02 05:14:33.1139447530
./w100_o00_o3_m01_prefstatic.elf	20448	2026-05-02 05:14:34.2819945010
./w100_o00_o3_m02_prefb.elf	20120	2026-05-02 05:14:35.4060423740
./w100_o00_o3_m03_prefa.elf	20232	2026-05-02 05:14:36.7420992750
./w100_o00_o3_m04_prefa_prefb.elf	20464	2026-05-02 05:14:37.7661428860
./w100_o00_o3_m05_prefb_static.elf	20664	2026-05-02 05:14:38.9701941630
./w100_o00_o3_m06_skipread.elf	19336	2026-05-02 05:14:39.8942335150
./w100_o00_o3_m07_prefb_skipread.elf	19584	2026-05-02 05:14:40.9142769530
./w100_o00_o3_m08_lastout.elf	21360	2026-05-02 05:14:41.9583214140
./w100_o00_o3_m09_prefb_lastout.elf	21576	2026-05-02 05:14:42.9863651910
./w100_o01_o3_nosched_m00_base.elf	19888	2026-05-02 05:14:44.0944123760
./w100_o01_o3_nosched_m01_prefstatic.elf	20432	2026-05-02 05:14:45.0344524050
./w100_o01_o3_nosched_m02_prefb.elf	20112	2026-05-02 05:14:46.0584960100
./w100_o01_o3_nosched_m03_prefa.elf	20224	2026-05-02 05:14:47.1745435330
./w100_o01_o3_nosched_m04_prefa_prefb.elf	20448	2026-05-02 05:14:48.2065874770
./w100_o01_o3_nosched_m05_prefb_static.elf	20656	2026-05-02 05:14:49.1866292060
./w100_o01_o3_nosched_m06_skipread.elf	19320	2026-05-02 05:14:50.2386740000
./w100_o01_o3_nosched_m07_prefb_skipread.elf	19568	2026-05-02 05:14:51.2787182840
./w100_o01_o3_nosched_m08_lastout.elf	21352	2026-05-02 05:14:52.4867697180
./w100_o01_o3_nosched_m09_prefb_lastout.elf	21576	2026-05-02 05:14:53.7348228560
./w100_o02_o3_unroll_m00_base.elf	30200	2026-05-02 05:14:55.2748884240
./w100_o02_o3_unroll_m01_prefstatic.elf	33752	2026-05-02 05:14:57.1149667630
./w100_o02_o3_unroll_m02_prefb.elf	30864	2026-05-02 05:14:58.6310313050
./w100_o02_o3_unroll_m03_prefa.elf	32104	2026-05-02 05:14:59.9110857990
./w100_o02_o3_unroll_m04_prefa_prefb.elf	32776	2026-05-02 05:15:01.3751481250
./w100_o02_o3_unroll_m05_prefb_static.elf	34416	2026-05-02 05:15:02.9352145350
./w100_o02_o3_unroll_m06_skipread.elf	28096	2026-05-02 05:15:04.0272610220
./w100_o02_o3_unroll_m07_prefb_skipread.elf	28800	2026-05-02 05:15:05.1273078480
./w100_o02_o3_unroll_m08_lastout.elf	34104	2026-05-02 05:15:06.4033621660
./w100_o02_o3_unroll_m09_prefb_lastout.elf	34784	2026-05-02 05:15:07.6794164820
./w100_o03_o3_nounroll_m00_base.elf	19904	2026-05-02 05:15:08.7674627950
./w100_o03_o3_nounroll_m01_prefstatic.elf	20448	2026-05-02 05:15:09.6755014440
./w100_o03_o3_nounroll_m02_prefb.elf	20120	2026-05-02 05:15:10.5915404340
./w100_o03_o3_nounroll_m03_prefa.elf	20232	2026-05-02 05:15:11.5035792530
./w100_o03_o3_nounroll_m04_prefa_prefb.elf	20464	2026-05-02 05:15:12.4156180710
./w100_o03_o3_nounroll_m05_prefb_static.elf	20664	2026-05-02 05:15:13.3236567190
./w100_o03_o3_nounroll_m06_skipread.elf	19336	2026-05-02 05:15:14.2356955370
./w100_o03_o3_nounroll_m07_prefb_skipread.elf	19584	2026-05-02 05:15:15.1477343530
./w100_o03_o3_nounroll_m08_lastout.elf	21360	2026-05-02 05:15:16.0597731700
./w100_o03_o3_nounroll_m09_prefb_lastout.elf	21576	2026-05-02 05:15:16.9798123250
./w100_o04_o3_align32_m00_base.elf	20664	2026-05-02 05:15:17.8918511400
./w100_o04_o3_align32_m01_prefstatic.elf	21176	2026-05-02 05:15:18.8078901250
./w100_o04_o3_align32_m02_prefb.elf	20936	2026-05-02 05:15:19.8519345560
./w100_o04_o3_align32_m03_prefa.elf	20992	2026-05-02 05:15:20.8759781360
./w100_o04_o3_align32_m04_prefa_prefb.elf	21224	2026-05-02 05:15:22.2040346530
./w100_o04_o3_align32_m05_prefb_static.elf	21448	2026-05-02 05:15:23.2960811240
./w100_o04_o3_align32_m06_skipread.elf	20128	2026-05-02 05:15:24.3881275950
./w100_o04_o3_align32_m07_prefb_skipread.elf	20352	2026-05-02 05:15:25.3041665760
./w100_o04_o3_align32_m08_lastout.elf	21928	2026-05-02 05:15:26.2202055550
./w100_o04_o3_align32_m09_prefb_lastout.elf	22200	2026-05-02 05:15:27.3442533860
./w100_o05_o3_align64_m00_base.elf	21112	2026-05-02 05:15:28.3282952590
./w100_o05_o3_align64_m01_prefstatic.elf	21592	2026-05-02 05:15:29.2363338960
./w100_o05_o3_align64_m02_prefb.elf	21416	2026-05-02 05:15:30.1483727030
./w100_o05_o3_align64_m03_prefa.elf	21440	2026-05-02 05:15:31.0604115090
./w100_o05_o3_align64_m04_prefa_prefb.elf	21672	2026-05-02 05:15:31.9724503150
./w100_o05_o3_align64_m05_prefb_static.elf	21896	2026-05-02 05:15:32.8844891210
./w100_o05_o3_align64_m06_skipread.elf	20640	2026-05-02 05:15:33.7925277550
./w100_o05_o3_align64_m07_prefb_skipread.elf	20832	2026-05-02 05:15:35.0045793250
./w100_o05_o3_align64_m08_lastout.elf	22312	2026-05-02 05:15:36.1926298710
./w100_o05_o3_align64_m09_prefb_lastout.elf	22616	2026-05-02 05:15:37.8727013500
./w100_o06_o3_noipa_m00_base.elf	20400	2026-05-02 05:15:39.0727524060
./w100_o06_o3_noipa_m01_prefstatic.elf	20840	2026-05-02 05:15:40.5128136690
./w100_o06_o3_noipa_m02_prefb.elf	20808	2026-05-02 05:15:42.4768972250
./w100_o06_o3_noipa_m03_prefa.elf	21016	2026-05-02 05:15:43.9129583170
./w100_o06_o3_noipa_m04_prefa_prefb.elf	21512	2026-05-02 05:15:45.3490194070
