path	size	mtime
local-artifacts/erbium_amp_probe/whisper-bench/w100_o01_o3_nosched_m04_prefa_prefb.elf	20448	2026-05-02 11:14:04.8312167280
local-artifacts/erbium_amp_probe/whisper-bench/w100_o01_o3_nosched_m05_prefb_static.elf	20656	2026-05-02 11:14:04.9902113390
local-artifacts/erbium_amp_probe/whisper-bench/w100_o01_o3_nosched_m06_skipread.elf	19320	2026-05-02 11:14:05.1408846920
local-artifacts/erbium_amp_probe/whisper-bench/w100_o01_o3_nosched_m07_prefb_skipread.elf	19568	2026-05-02 11:14:05.2952009990
local-artifacts/erbium_amp_probe/whisper-bench/w100_o01_o3_nosched_m08_lastout.elf	21352	2026-05-02 11:14:05.4589608600
local-artifacts/erbium_amp_probe/whisper-bench/w100_o01_o3_nosched_m09_prefb_lastout.elf	21576	2026-05-02 11:14:05.6211899460
local-artifacts/erbium_amp_probe/whisper-bench/w100_o02_o3_unroll_m00_base.elf	30200	2026-05-02 11:14:05.8471822830
local-artifacts/erbium_amp_probe/whisper-bench/w100_o02_o3_unroll_m01_prefstatic.elf	33752	2026-05-02 11:14:06.0901740440
local-artifacts/erbium_amp_probe/whisper-bench/w100_o02_o3_unroll_m02_prefb.elf	30864	2026-05-02 11:14:06.3201662430
local-artifacts/erbium_amp_probe/whisper-bench/w100_o02_o3_unroll_m03_prefa.elf	32104	2026-05-02 11:14:06.5580192740
local-artifacts/erbium_amp_probe/whisper-bench/w100_o02_o3_unroll_m04_prefa_prefb.elf	32776	2026-05-02 11:14:06.7941501670
local-artifacts/erbium_amp_probe/whisper-bench/w100_o02_o3_unroll_m05_prefb_static.elf	34416	2026-05-02 11:14:07.0501414840
local-artifacts/erbium_amp_probe/whisper-bench/w100_o02_o3_unroll_m06_skipread.elf	28096	2026-05-02 11:14:07.2601343590
local-artifacts/erbium_amp_probe/whisper-bench/w100_o02_o3_unroll_m07_prefb_skipread.elf	28800	2026-05-02 11:14:07.4838966280
local-artifacts/erbium_amp_probe/whisper-bench/w100_o02_o3_unroll_m08_lastout.elf	34104	2026-05-02 11:14:07.7361182100
local-artifacts/erbium_amp_probe/whisper-bench/w100_o02_o3_unroll_m09_prefb_lastout.elf	34784	2026-05-02 11:14:07.9831098300
local-artifacts/erbium_amp_probe/whisper-bench/w100_o03_o3_nounroll_m00_base.elf	19904	2026-05-02 11:14:08.1409366110
local-artifacts/erbium_amp_probe/whisper-bench/w100_o03_o3_nounroll_m01_prefstatic.elf	20448	2026-05-02 11:14:08.3110986980
local-artifacts/erbium_amp_probe/whisper-bench/w100_o03_o3_nounroll_m02_prefb.elf	20120	2026-05-02 11:14:08.4690933360
local-artifacts/erbium_amp_probe/whisper-bench/w100_o03_o3_nounroll_m03_prefa.elf	20232	2026-05-02 11:14:08.6469795900
local-artifacts/erbium_amp_probe/whisper-bench/w100_o03_o3_nounroll_m04_prefa_prefb.elf	20464	2026-05-02 11:14:08.8140816270
local-artifacts/erbium_amp_probe/whisper-bench/w100_o03_o3_nounroll_m05_prefb_static.elf	20664	2026-05-02 11:14:08.9880757220
local-artifacts/erbium_amp_probe/whisper-bench/w100_o03_o3_nounroll_m06_skipread.elf	19336	2026-05-02 11:14:09.1390705960
local-artifacts/erbium_amp_probe/whisper-bench/w100_o03_o3_nounroll_m07_prefb_skipread.elf	19584	2026-05-02 11:14:09.3010650950
local-artifacts/erbium_amp_probe/whisper-bench/w100_o03_o3_nounroll_m08_lastout.elf	21360	2026-05-02 11:14:09.4740592220
local-artifacts/erbium_amp_probe/whisper-bench/w100_o03_o3_nounroll_m09_prefb_lastout.elf	21576	2026-05-02 11:14:09.6490532810
local-artifacts/erbium_amp_probe/whisper-bench/w100_o04_o3_align32_m00_base.elf	20664	2026-05-02 11:14:09.8090478490
local-artifacts/erbium_amp_probe/whisper-bench/w100_o04_o3_align32_m01_prefstatic.elf	21176	2026-05-02 11:14:09.9720423160
local-artifacts/erbium_amp_probe/whisper-bench/w100_o04_o3_align32_m02_prefb.elf	20936	2026-05-02 11:14:10.1330368480
local-artifacts/erbium_amp_probe/whisper-bench/w100_o04_o3_align32_m03_prefa.elf	20992	2026-05-02 11:14:10.3008194270
local-artifacts/erbium_amp_probe/whisper-bench/w100_o04_o3_align32_m04_prefa_prefb.elf	21224	2026-05-02 11:14:10.4740252680
local-artifacts/erbium_amp_probe/whisper-bench/w100_o04_o3_align32_m05_prefb_static.elf	21448	2026-05-02 11:14:10.6560190860
local-artifacts/erbium_amp_probe/whisper-bench/w100_o04_o3_align32_m06_skipread.elf	20128	2026-05-02 11:14:10.8180135850
local-artifacts/erbium_amp_probe/whisper-bench/w100_o04_o3_align32_m07_prefb_skipread.elf	20352	2026-05-02 11:14:10.9870078450
local-artifacts/erbium_amp_probe/whisper-bench/w100_o04_o3_align32_m08_lastout.elf	21928	2026-05-02 11:14:11.1550021380
local-artifacts/erbium_amp_probe/whisper-bench/w100_o04_o3_align32_m09_prefb_lastout.elf	22200	2026-05-02 11:14:11.3339355780
local-artifacts/erbium_amp_probe/whisper-bench/w100_o05_o3_align64_m00_base.elf	21112	2026-05-02 11:14:11.4899907570
local-artifacts/erbium_amp_probe/whisper-bench/w100_o05_o3_align64_m01_prefstatic.elf	21592	2026-05-02 11:14:11.6539851850
local-artifacts/erbium_amp_probe/whisper-bench/w100_o05_o3_align64_m02_prefb.elf	21416	2026-05-02 11:14:11.8269793080
local-artifacts/erbium_amp_probe/whisper-bench/w100_o05_o3_align64_m03_prefa.elf	21440	2026-05-02 11:14:12.0009733960
local-artifacts/erbium_amp_probe/whisper-bench/w100_o05_o3_align64_m04_prefa_prefb.elf	21672	2026-05-02 11:14:12.1689676870
local-artifacts/erbium_amp_probe/whisper-bench/w100_o05_o3_align64_m05_prefb_static.elf	21896	2026-05-02 11:14:12.3419618080
local-artifacts/erbium_amp_probe/whisper-bench/w100_o05_o3_align64_m06_skipread.elf	20640	2026-05-02 11:14:12.5069944650
local-artifacts/erbium_amp_probe/whisper-bench/w100_o05_o3_align64_m07_prefb_skipread.elf	20832	2026-05-02 11:14:12.6709506270
local-artifacts/erbium_amp_probe/whisper-bench/w100_o05_o3_align64_m08_lastout.elf	22312	2026-05-02 11:14:12.8458535060
local-artifacts/erbium_amp_probe/whisper-bench/w100_o05_o3_align64_m09_prefb_lastout.elf	22616	2026-05-02 11:14:13.0179388340
local-artifacts/erbium_amp_probe/whisper-bench/w100_o06_o3_noipa_m00_base.elf	20400	2026-05-02 11:14:13.2139622410
local-artifacts/erbium_amp_probe/whisper-bench/w100_o06_o3_noipa_m01_prefstatic.elf	20840	2026-05-02 11:14:13.4179252350
local-artifacts/erbium_amp_probe/whisper-bench/w100_o06_o3_noipa_m02_prefb.elf	20808	2026-05-02 11:14:13.6199183680
local-artifacts/erbium_amp_probe/whisper-bench/w100_o06_o3_noipa_m03_prefa.elf	21016	2026-05-02 11:14:13.8329111270
local-artifacts/erbium_amp_probe/whisper-bench/w100_o06_o3_noipa_m04_prefa_prefb.elf	21512	2026-05-02 11:14:14.0539036130
local-artifacts/erbium_amp_probe/whisper-bench/w100_o06_o3_noipa_m05_prefb_static.elf	21184	2026-05-02 11:14:14.2708962340
local-artifacts/erbium_amp_probe/whisper-bench/w100_o06_o3_noipa_m06_skipread.elf	19488	2026-05-02 11:14:14.4518900780
local-artifacts/erbium_amp_probe/whisper-bench/w100_o06_o3_noipa_m07_prefb_skipread.elf	19824	2026-05-02 11:14:14.6528322010
local-artifacts/erbium_amp_probe/whisper-bench/w100_o06_o3_noipa_m08_lastout.elf	26456	2026-05-02 11:14:14.9019735700
local-artifacts/erbium_amp_probe/whisper-bench/w100_o06_o3_noipa_m09_prefb_lastout.elf	27368	2026-05-02 11:14:15.1768654210
local-artifacts/erbium_amp_probe/whisper-bench/w100_o07_o3_notreecopy_m00_base.elf	19904	2026-05-02 11:14:15.3378599440
local-artifacts/erbium_amp_probe/whisper-bench/w100_o07_o3_notreecopy_m01_prefstatic.elf	20448	2026-05-02 11:14:15.5098540920
local-artifacts/erbium_amp_probe/whisper-bench/w100_o07_o3_notreecopy_m02_prefb.elf	20120	2026-05-02 11:14:15.6738485130
local-artifacts/erbium_amp_probe/whisper-bench/w100_o07_o3_notreecopy_m03_prefa.elf	20232	2026-05-02 11:14:15.8458426620
local-artifacts/erbium_amp_probe/whisper-bench/w100_o07_o3_notreecopy_m04_prefa_prefb.elf	20464	2026-05-02 11:14:16.0148369130
local-artifacts/erbium_amp_probe/whisper-bench/w100_o07_o3_notreecopy_m05_prefb_static.elf	20664	2026-05-02 11:14:16.1908309240
local-artifacts/erbium_amp_probe/whisper-bench/w100_o07_o3_notreecopy_m06_skipread.elf	19336	2026-05-02 11:14:16.3528254110
local-artifacts/erbium_amp_probe/whisper-bench/w100_o07_o3_notreecopy_m07_prefb_skipread.elf	19584	2026-05-02 11:14:16.5159168620
local-artifacts/erbium_amp_probe/whisper-bench/w100_o07_o3_notreecopy_m08_lastout.elf	21360	2026-05-02 11:14:16.6910067770
local-artifacts/erbium_amp_probe/whisper-bench/w100_o07_o3_notreecopy_m09_prefb_lastout.elf	21576	2026-05-02 11:14:16.8668079190
local-artifacts/erbium_amp_probe/whisper-bench/w100_o08_ofast_m00_base.elf	20680	2026-05-02 11:14:17.0416774260
local-artifacts/erbium_amp_probe/whisper-bench/w100_o08_ofast_m01_prefstatic.elf	21192	2026-05-02 11:14:17.2237957680
local-artifacts/erbium_amp_probe/whisper-bench/w100_o08_ofast_m02_prefb.elf	20896	2026-05-02 11:14:17.4058416800
local-artifacts/erbium_amp_probe/whisper-bench/w100_o08_ofast_m03_prefa.elf	21024	2026-05-02 11:14:17.5827835470
local-artifacts/erbium_amp_probe/whisper-bench/w100_o08_ofast_m04_prefa_prefb.elf	21264	2026-05-02 11:14:17.7627774200
local-artifacts/erbium_amp_probe/whisper-bench/w100_o08_ofast_m05_prefb_static.elf	21408	2026-05-02 11:14:17.9487710880
local-artifacts/erbium_amp_probe/whisper-bench/w100_o08_ofast_m06_skipread.elf	20128	2026-05-02 11:14:18.1107655720
local-artifacts/erbium_amp_probe/whisper-bench/w100_o08_ofast_m07_prefb_skipread.elf	20368	2026-05-02 11:14:18.2870234300
local-artifacts/erbium_amp_probe/whisper-bench/w100_o08_ofast_m08_lastout.elf	22088	2026-05-02 11:14:18.4827529050
local-artifacts/erbium_amp_probe/whisper-bench/w100_o08_ofast_m09_prefb_lastout.elf	22304	2026-05-02 11:14:18.6707465030
local-artifacts/erbium_amp_probe/whisper-bench/w100_o09_o2_m00_base.elf	15032	2026-05-02 11:14:18.7999535740
local-artifacts/erbium_amp_probe/whisper-bench/w100_o09_o2_m01_prefstatic.elf	15432	2026-05-02 11:14:18.9317376150
local-artifacts/erbium_amp_probe/whisper-bench/w100_o09_o2_m02_prefb.elf	15160	2026-05-02 11:14:19.0627861200
local-artifacts/erbium_amp_probe/whisper-bench/w100_o09_o2_m03_prefa.elf	15232	2026-05-02 11:14:19.1977285550
local-artifacts/erbium_amp_probe/whisper-bench/w100_o09_o2_m04_prefa_prefb.elf	15464	2026-05-02 11:14:19.3289245270
local-artifacts/erbium_amp_probe/whisper-bench/w100_o09_o2_m05_prefb_static.elf	15616	2026-05-02 11:14:19.4617195620
local-artifacts/erbium_amp_probe/whisper-bench/w100_o09_o2_m06_skipread.elf	14912	2026-05-02 11:14:19.5957149980
local-artifacts/erbium_amp_probe/whisper-bench/w100_o09_o2_m07_prefb_skipread.elf	15032	2026-05-02 11:14:19.7277105010
local-artifacts/erbium_amp_probe/whisper-bench/w100_o09_o2_m08_lastout.elf	15152	2026-05-02 11:14:19.8617059370
local-artifacts/erbium_amp_probe/whisper-bench/w100_o09_o2_m09_prefb_lastout.elf	15280	2026-05-02 11:14:19.9867016790
local-artifacts/erbium_amp_probe/whisper-bench/w10_00_base.elf	18896	2026-05-02 11:12:49.8888892930
local-artifacts/erbium_amp_probe/whisper-bench/w10_01_oc2.elf	19904	2026-05-02 11:12:50.0507151250
local-artifacts/erbium_amp_probe/whisper-bench/w10_02_oc2_prefstatic.elf	20448	2026-05-02 11:12:50.2167096670
local-artifacts/erbium_amp_probe/whisper-bench/w10_03_oc2_prefb.elf	20120	2026-05-02 11:12:50.3857041110
local-artifacts/erbium_amp_probe/whisper-bench/w10_04_oc2_prefa.elf	20232	2026-05-02 11:12:50.5536985870
local-artifacts/erbium_amp_probe/whisper-bench/w10_05_oc2_skipread.elf	19336	2026-05-02 11:12:50.7106934250
local-artifacts/erbium_amp_probe/whisper-bench/w10_06_oc2_lastout.elf	21360	2026-05-02 11:12:50.8836877370
local-artifacts/erbium_amp_probe/whisper-bench/w10_07_oc2_prefb_skipread.elf	19584	2026-05-02 11:12:51.0506822450
local-artifacts/erbium_amp_probe/whisper-bench/w10_08_oc2_unroll.elf	30200	2026-05-02 11:12:51.2750070990
local-artifacts/erbium_amp_probe/whisper-bench/w10_09_oc2_ofast.elf	20680	2026-05-02 11:12:51.4466692190
local-artifacts/erbium_amp_probe/whisper-bench/whisper_100_results.tsv	21666	2026-05-02 11:18:02.3025215430
local-artifacts/erbium_amp_probe/whisper-bench/whisper_100_variants.txt	3190	2026-05-02 11:14:19.8627214530
local-artifacts/erbium_amp_probe/whisper-bench/whisper_10_results.tsv	1833	2026-05-02 11:17:59.4693919910
local-artifacts/erbium_amp_probe/whisper-bench/whisper_10_variants.txt	179	2026-05-02 11:12:51.2756748440
local-artifacts/erbium_amp_probe/whisper-bench/whisper_transformer_vpu_argbuf.c	639	2026-05-02 11:12:20.0886926860
