path	size_bytes	sha256
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/parse_pmc_dumps.py	6613	26dbb07623352be0220f58b2dae6f035e6a2920f6970df8fe16f41301e9a134e
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/parsed/single_csr_results.tsv	2853	3069844978c79f8e655d8492afcdcd554bcf6923cd8bd6ae89cb3629fb5dd2e8
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/parsed/syscall_edges.tsv	2071	1f2f1533181fca2c72a0ae38aed2b3c552471178c5993e1fa10faf1cd59b314b
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_cycle.elf	8336	9e0710d94f42f0106e07e336fbb65598aff780f600c49182cb781f89463abe93
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm10.elf	8336	fb6e0025640e41d31260dfffdae0d13cdbd9d359100020a48949db17cce067c4
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm11.elf	8336	96d0d7c4451afbaf7aa0ed3357fd33818c9ed02c350136843aa065885679e87f
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm12.elf	8336	b439f23b1d402bf9975c2ca0ee18db6b1e21f0ec043adfa4f42edd0b7f3cc974
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm13.elf	8336	958105d5d675bb6fbaaeff3397b2c6779463a6f7dea7938c07372ed24d6e00fd
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm14.elf	8336	ae676cb225d3f3c782fa2c4cad146783b58a628da245f01f8acb319db34009f5
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm15.elf	8336	d19ab308cd1102172afa05f332eb9aab53ca90241390a98db4c0b2d12b613314
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm16.elf	8336	440713fb59b2c1c70d7a045d95e81bcd13f232b5902c329c8e92906872005123
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm17.elf	8336	cf49a0da6b0cddfe495268204eae3cfc0d700a7b2a74d7a238a72ec1124efbe9
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm18.elf	8336	223d1a77f13bdcdcc151b3660409c12b082cdc952f00f2871f19b951a4341db3
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm19.elf	8336	d7f83b6416be687b222c6eb4630f71605a0a914512cbc7ac60c92fded9068bf8
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm20.elf	8336	99bed3d7632fefb86f6edd167677f2ca829d0717f4a9e7b69ae5ab92d437ee8e
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm21.elf	8336	4df039f76a7c614956c8a6dc140119e18934f3a4c774c1df2dd39f165df2ae50
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm22.elf	8336	592881ad95f484b4ae45a2ca6616a86627e16af0bdf4d4eed1247567c019c86a
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm23.elf	8336	e362442653f5ffe832644855452cbc9256694d86b230d3364ca873e6065cf038
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm24.elf	8336	76ef3ab9b8cb0f041cf27b858a4f15d11e86710189db771e633d44db9691053e
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm25.elf	8336	9e3662a6c14556c60c5d2794f80deb6fe1e9a0cb6847705b349eaa9f04cbb2de
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm26.elf	8336	cef026806151d73fe61bf98d6d3e2b5b595d1706597f6975becb2a937b52b761
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm27.elf	8336	1d2777893888303f5cd473403459cb0ef7e4ad6792f496fd63abc785783220da
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm28.elf	8336	87df6f164a46a4f6a5cb633f6ad6dd64e6c5c5f05d523409d064eae905deee3c
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm29.elf	8336	1e36ff6bc41ee9c3e33bf4c7bab9eecb1fcb8cdfcc8eef9cc2b47d08b204e501
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm3.elf	8336	7906334b4b4cfab5a5b1adda126d8c343add4593706e5ccc5b3e822605ff4b31
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm30.elf	8336	a41acfc27a6e4b720ddf640957ea90f694537431ee223b5268f6549cc75402cb
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm31.elf	8336	b1d6478ea2306dd40edb211e11be7aae1a781cd050810eb38429d92775571d70
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm4.elf	8336	f50003dfc91bc41ad00033a1eb4fb9b548a2f5b942b56801b4f2ce13c9f0aca5
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm5.elf	8336	02548970c90babb5ab6649849078f192e82a1a5c6d89e371736c8f3c49f843f2
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm6.elf	8336	3a991af52dde530613676c6e3eb9dea1468ad066741900e88614251b3f53fee4
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm7.elf	8336	74a16a66172779128b0b4b361c48fdf5879ff0e1fe7bd59723fd95336442065e
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm8.elf	8336	be94459c215fde0999b53fd7678c0dfc1989a82278dfd5d36d5d0b6923d9359c
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_hpm9.elf	8336	ad48a6a881aeb135f362ec19e0679b87d7c7b8f3409f337187ff5e0cc3e04e6b
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_instret.elf	8336	d0aff8a57ec469c494b3afddf4c97564fa3de21d0a2956deb9eda42ef50cb498
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_csr_time.elf	8336	e21efbba04bc49d03deb792cc1469b30e6470951c9e35ae71f060e27a702c876
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_safe.c	9837	42e2bc9b428dbdc9673b8df25bfdcd72da8a28dc7ddded422bd5fb731e7f5c7e
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_safe_16h.elf	16880	1f98141cc901c1a806027d0a055cff5f340d5bacacf0ccaaa799a693a98423a2
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_single_csr.c	2537	61692d605eb7590d7fdeacba6b4470bd22fa1f0b11c4a6486461aae31845a397
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_syscall_edges.c	2245	51007acb1907aebd605c37fa63109f0d49553c9e347ebd49f571649638a3bb77
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/pmc_probe_syscall_edges.elf	8504	8ed839c13e0fd574de948d5156195fb23d09f72187328835c00e3beaae6b8c0f
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_cycle_20260501-093541.log	5391	057f12cc043d7eed897f4cbff7934852e2ca62433b1c1ce193a9611f4cbe43e2
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm10_20260501-093544.log	5391	47fd3dcdb23c540b3821d44eb44fa6f3d81e7f9763a23c06ffaa9f6534e52cd0
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm11_20260501-093544.log	5391	ec8a925aaf7250d47cfc729e2ee179397acf22e263665c8e92d7e979fe75ccac
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm12_20260501-093544.log	5391	026496880d4406fce4aa6a0bd39c72640310f564f4e1ff0c3ceba1d35d5fbe91
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm13_20260501-093545.log	5391	6633cacbc959c07242604540168130100e552a70dccd8c52fd55c453795f2347
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm14_20260501-093545.log	5391	412ea9899bb4cfc0d7834a0a9bd4c037d4ad32a3450f4ba359e85f0e8d2dda1d
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm15_20260501-093545.log	5390	dc294cf6b321e267dedcf7b7f0a6b0570240e1637c63f6527210559435af2ea8
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm16_20260501-093546.log	5391	9b320563640d52fe7801f3acbedad0a2ebed1f93800ed28ff6d13e405233f30a
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm17_20260501-093546.log	5391	fd03cda515b9565d6378ca2c39357f7e0989722f507e9ac0769e851dd2f9a27d
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm18_20260501-093546.log	7209	299e1d507f9e16c4fc30a354f6b38d1eb864150eb14d6dc40992a672bfa5f88a
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm19_20260501-093546.log	5391	b51bc38f63423de817292854b25dce64422abacae8ee9e27a0e14e994989877b
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm20_20260501-093547.log	5391	051d0d49686e7f29374ffc4e14c0a8248d8245875c815ff321364f773823b006
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm21_20260501-093547.log	5391	0b12b9591caae5fb88325a993219bd2f0c35148ab1453d2a31777ad9581bf70d
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm22_20260501-093547.log	5391	316e6b0dd01f662180291f56449fbf87bb406849232a65d0311bc003e94c2d93
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm23_20260501-093548.log	5391	a02a07770573060aecc3ff985480622cfea90cf1771ae4259152fa498eab1304
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm24_20260501-093548.log	5390	783f1da2f4ad084ae1fed17975d24208f43ed6d5ebda7d94965f599c6c01d0d3
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm25_20260501-093548.log	5391	a3aa2eaf6acebd24a009060e34b0cb7a1e587eb01714bfb8bfc2e22485cd8685
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm26_20260501-093548.log	5391	4fecf72c828d71eb954921e0247294b9f0a32ee160411ee3ed6fb885d37748f8
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm27_20260501-093549.log	5391	4ef39083aa3ab8c994065dcedb7f89150461c0b3522444254a9645af09aa72cd
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm28_20260501-093549.log	5391	0a9136ca8e25c07076f1d9e331067ec52b0ff8c1d5444cdcdc0973b1a87639bf
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm29_20260501-093549.log	5391	7aa6c4a69bfe024d307851281688b4ca10fc671b3ace6c919c59d444f14fd800
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm30_20260501-093550.log	5391	bf3099616112725058d081426bc59cffbbccb0861ea9a644b153ecdd643db9b8
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm31_20260501-093550.log	5391	63a531f61c2e4b305361a89fff38c44e4abd6975ccb7ae98ee12e8d1a63e6e4f
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm3_20260501-093542.log	4906	ccfe6a8712407d7bfeaf86ab565246f59fd6591e2202c9c47f20c751996d741b
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm4_20260501-093542.log	4906	bb0a51e31ca8cef203359d49135343d4d809001957efb7dbf848ea29e70254f5
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm5_20260501-093542.log	4906	64ce37a16b3c9a88045fb045c178be61bb3c0fecb34826245b865528e51b244e
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm6_20260501-093543.log	4906	133481ddf81bb669bd2698f751df6fa2f027f66f0a59ef7012c9a6ba698e638b
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm7_20260501-093543.log	4906	ce26620af49568f22ca5f1aba43b411bac12b868bc6895edb344bbe9b65605e2
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm8_20260501-093543.log	4906	5a9b2d2b96993412b2793a7dd6aa80492ab7b70db958b2c14f9f3a2427270c00
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_hpm9_20260501-093544.log	5389	3f5780263f304089b0483a355a7811fe6a5b2f00f6e8021bb9642d6be8b72b9b
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_instret_20260501-093542.log	5395	48eff23321650e65ca5fd39eaec8ae842db76e430c499673781e77eeaa668f39
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_csr_time_20260501-093541.log	5388	0f4f47a230c7081b3179352e8706709604c610b5726129e916860d00af28abc8
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_safe_16h_20260501-093326.log	4963	d3823b01b276b4268d24767bc6d38476036c8121b7a9c92efd032df2238ce264
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/run_syscall_edges_20260501-093743.log	4969	a297f760393faacc74d37f995ce854271e34d59914c81f3414de0585e8912cd3
/root/afonso/zephyr-u-mode/zephyr-emlearn-silicon-v2/erbium-amp-probe/pmc-probe/zero4m.bin	4194304	bb9f8df61474d25e71fa00722318cd387396ca1736605e1248821cc0de3d3af8
