path	size_bytes	sha256
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_allch_16h_20260501-095342.log	4966	e9898ae9d91324123b9aacff89f0ca6f83fdcf784f409e19952738b916554c80
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_allch_16h_20260501-095851.log	4966	6a53e06bf3aaf020738eeced52c26baa1937cf78a057a9c6d69c3957bd7d99c5
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_allch_1h_20260501-095331.log	4965	40a874743bb88eded5c2c0da125802a31e2ded2d28d5c20ac7974a4e9cd8b396
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_allch_1h_20260501-095840.log	4965	8ab03b0e94932c30db4a354b7ba1c605a602761bf2715a522e5a599cc5ab3387
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_allch_2h_20260501-095336.log	4965	947e30d9e91ee6bc9d725d8ae5454f50e85ec2de7c745a80fc039f8958f7afe7
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_allch_2h_20260501-095845.log	4965	29df4caa0c63e8ab62bc10b1f16f03a67406e91431d92fbed1b2c17c8577e7c7
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_allch_4h_20260501-095339.log	4965	f29063674defcd6e975fc4404837e0c34a4c28124d05ebd9c5cac498cb21c777
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_allch_4h_20260501-095848.log	4965	06594b76aba8fdc453eb98f497545c65ebe59dc05d9f47b5240adf010ad59f1f
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_allch_8h_20260501-095340.log	4965	5fde458de50c1b3642772f91caa0f8d28186917b507e9781388593d4c30618ca
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_allch_8h_20260501-095849.log	4965	6f1b84c512a00696768da1650487f79cac4b3a7521efcd314d2de6cb9ea51171
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_best_16h_20260501-095357.log	4965	305e05ae4c414a420b4c27cb1990f6dc4fb1dd8b954df53acd6cceaa56d39e02
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_best_16h_20260501-095907.log	4965	593c18f1a6b6a9cffe19c96fcb80ade2c14dbcd9a7d68f3f61cfa433b103dc6c
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_best_1h_20260501-095347.log	4964	10030b13a1963ab4a0706c01b73313956d4341efc0b92dbb48c52f074e9996fd
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_best_1h_20260501-095856.log	4964	aa2540a4ea9e6ba7f6e8cfc32f65dd23b563580fe90526fcc78f62cde65ac040
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_best_2h_20260501-095352.log	4964	16040d330f82359b62c8ba0e8ef017d7c20281ef9b2f3e9ad9d3249a460805ca
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_best_2h_20260501-095901.log	4964	c79658c5ecc6caed3b627b76b4a1e765777e5661a49ac7818833e206768195c8
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_best_4h_20260501-095354.log	4964	cb768942eceecdf6dd355b3e5edf5e5c0c070452895948537d7ab6dbcaf8ea45
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_best_4h_20260501-095903.log	4964	929b204a9cfd4154533e73ea5d72aa852ca68c6c9747483a46173771482642e1
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_best_8h_20260501-095356.log	4964	99fe15e765b0db2c2f41441546f3b4fb09f2a474f3647be7e16ab2ebad17c7ed
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_best_8h_20260501-095905.log	4964	0b6e0b8e946b232f86c7416a182202bd8230b40f29b25b15512edde5489debf1
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_boundary_16h_20260501-100207.log	4969	e8867d113475e934c126c5b97659c7dc6d39c866176ff05ccba6eb2acd99156c
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_boundary_1h_20260501-100156.log	4968	e5a57f919de1d52e6b7e30ba7849409713f2728c140f448aa0734489c8e0220e
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_boundary_2h_20260501-100201.log	4968	beb3f45abab861e06d0e1afe727c1003b71cec1c15afbb6841bdd082a5ac5fe2
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_boundary_4h_20260501-100204.log	4968	a95ad2f80e816068e002002a6f0b5bcb7bd3af6b9f7d6063d7a8960fa0c4cbac
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_boundary_8h_20260501-100205.log	4968	ac73e16bc866d1b3e44e8ee34ecf456f7b41b67f4e370c789ea609e3c85cabc0
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_interior_16h_20260501-095324.log	4969	af47d8dfd9226cdb17c2b6ad76fa0551e984f8fc94ca143d11336bef2259a29e
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_interior_16h_20260501-095833.log	4969	49786e20cea70fa2c3d9fa6bec1917702ece3b81800a74be47ea95f560cf8b3e
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_interior_1h_20260501-095314.log	4968	847a311213414bdcffb0662505a0d66ca3fbd4851211fa5d3f32c028de512814
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_interior_1h_20260501-095823.log	4968	1a596904e361a27ce0bed196a16eadc8a4fee1c5044462b556bf84d0dcae8b1b
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_interior_2h_20260501-095318.log	4968	4748165b469508c805d7331cc67250cfa63045965d406340baec880d7f87361e
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_interior_2h_20260501-095827.log	4967	d55a925ff3d32fb2867975f6b7ee28b7159413f227625279f3c8f195f31ba120
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_interior_4h_20260501-095321.log	4968	c9c01862a8ca893c277d73a28c1469fc830403c566c9f81d630050f4d1d41988
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_interior_4h_20260501-095830.log	4967	9a75c88cffa460437a65f0c1e5631e1c04a79f9a7ae6933e0f17dc0d8323f525
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_interior_8h_20260501-095323.log	4968	e0b206f49d3af17765c5392e66c75832cfdb5ba26962c02829ada22393efc601
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_interior_8h_20260501-095832.log	4968	ebf6ae219f191b3c4cafe989033cb69d5482ea0a65375fd796b0ae342efb993f
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_nhwc_16h_20260501-095309.log	4965	a2b4df57216a087dee10cab4664aeb7a60915305380731bcbe90aa8a5074ac0d
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_nhwc_16h_20260501-095817.log	4965	cbd4a0e0a75118dc9afc8569c72ea6055fde2355c0e1acee7f3a82c6bb8af5b2
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_nhwc_1h_20260501-095256.log	4964	5ec312d081ae414ab545ea0ad1553248433407dd843bb9d1e9de8c287f5bf6e5
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_nhwc_1h_20260501-095805.log	4964	25d0965954b8aec9f37d0b085dd40be0f0d0c61cfb207b74036ddc6b527db6e4
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_nhwc_2h_20260501-095302.log	4964	3887c539c4efe42aae4d8f9f78edcfbe307c0189ec7368a83f1b63ae9224bc05
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_nhwc_2h_20260501-095810.log	4964	be94fb3d1d6e0682b1149cc13a34d42547e1f83d26c163379e64aee4d32cb212
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_nhwc_4h_20260501-095305.log	4964	add7bba4061d8724e93b3ddfdb7ad76062d4282abbf7b6b0afeb384a30f6633b
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_nhwc_4h_20260501-095814.log	4964	e22c1462a9e1e62cce313a82b47c2fb08d55531ebade348c7a03d3567ba06bc0
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_nhwc_8h_20260501-095307.log	4964	c02a15d7de359290fe0a7b66fc2baed5b2bc97957c46ac90911ac73b9d57bb61
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_nhwc_8h_20260501-095816.log	4964	b29ea81ffaed504bc2ba031a9a5a8078ed254ce1e11c37d4be65d539dcdad0c3
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_noprebar_16h_20260501-095248.log	4969	1da445c51c370044176b2183c345d0ded62c6d686c08d4140f97e33ece6d3940
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_noprebar_16h_20260501-095757.log	4969	5ea9c280ef7d8fede642eff93364252c651578f6d98aab4eb76157cf18f7d655
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_noprebar_1h_20260501-095234.log	4968	2ccfd9e25d36a12ccade345fae13ab8452b0fdca6bd122782e1e8bcba5ce375e
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_noprebar_1h_20260501-095743.log	4968	0c41029aa23abd6eb4062362021723d7a9748a7255555fc5ccad96dd6ba2d5c3
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_noprebar_2h_20260501-095240.log	4968	ab415bbcc50ebbe8bdf6496d21758829479c7495225e583c177b267e22e22020
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_noprebar_2h_20260501-095749.log	4968	2380c775e6c6e3a2031532030748979f600c545028c3c2da44201594ff22a018
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_noprebar_4h_20260501-095244.log	4968	d83e0cc2f9bd5d962ee0ca25b5ac2cc579e23df7e8c62aff6b756135c8ea01bc
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_noprebar_4h_20260501-095753.log	4968	a23e0c5e80c7468bcbb647c956dcd96c823f35d67883fe5ddea5ddd86c106660
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_noprebar_8h_20260501-095247.log	4967	28978e1302340021befa3d1a8232bad171daa69981adb0a777f0110a41693cd2
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_noprebar_8h_20260501-095755.log	4967	bbcc306c7467f0923dcc52b9e8696152f0bfab9474ffa9f417275d6e44e7adbd
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_window_16h_20260501-095223.log	4967	da1e483f192f6617161d94c880ac9128a31ca107037105d6217357f946a1a919
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_window_16h_20260501-095732.log	4967	eafa2a577994bbc628baf2f945631376504ab6aa35eae3767e90a3c25a3cad13
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_window_1h_20260501-095208.log	4963	ada0bf5aa0ee2047e54be8edb0dd9a69b2d7a01b08843ba45af18201d69a0dec
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_window_1h_20260501-095717.log	4966	4375f9497828dc785c1cae7a3b8503041eff9b22db0070342081328152f2b718
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_window_2h_20260501-095215.log	4966	57524f07543d8caacf7147c94e48144a304d364a8b068c4998f1d35d6fbbebd5
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_window_2h_20260501-095724.log	4966	fb1ec65a6df04827b1c725b99438299b1f511acc4206211b00f736fe08e82631
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_window_4h_20260501-095219.log	4966	5eefc70bd8d1b68373ecbe63d7e584ef629c163dba894b9128245af1730ee9a9
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_window_4h_20260501-095728.log	4966	da7c4b5e0b0c144f4fbf9cd03ea65efa857e215b2177d89f06b1ce0c6945cad6
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_window_8h_20260501-095221.log	4966	35fe7380cbf4e4a69e925fee6972052928abe8466cd0253eecc10595d45160c6
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_after_dncnn3_bench_window_8h_20260501-095730.log	4966	8d03eca7fc3188d830b72f9e418afbbb49bf368495ac36602026b6e9a29eb06b
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_control_20260501-095045.log	4952	7f0e5aea1c525b164c40a97ba3a31100e2add4a74b39a0b730a495b4ebb232c3
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_control_20260501-095521.log	4951	bbf179cd096607ac796b616fb47ef9882fd0fa2e2d74634bce4c335226e8e533
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_16h_20260501-095155.log	4961	1b3e43bcaa94268fe78af2f2b1028d327cb0636d78a304cd280927c04303a6bf
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_16h_20260501-095656.log	4961	68915532259c203eb55520496afe5da9d99c7efb0817b83cc02e4929627a3ab2
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_1h_20260501-095045.log	4960	5a1199c46b155b1880b99d821e1e2886a8bc633e0ba6fcd4b7a5c4e4c2a07d45
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_1h_20260501-095522.log	4960	3b0a2134aff159f20a1b610e6c961935d032ded4825f0c69cb5dd64041da4a33
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_2h_20260501-095119.log	4960	82685a7f4edf7026950e1002410b3a6fd255b2a08afacac4a1c7b00157154ff1
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_2h_20260501-095556.log	4960	2fd9f2fa06075f710b4fa622df403881210d13d4f3550035ba8d8b61ebdb1689
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_4h_20260501-095139.log	4960	ace560f3f23ea042f6039a863598d0c966ee5d0913b21ce01a51ebe2deff0d39
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_4h_20260501-095619.log	4960	f70b7b45ba10bc10e3bc29e1404028d812069af0e12e2fbd46740e5828e96a90
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_8h_20260501-095149.log	4960	c13a4405e1d552c64ee6efded5abe5b75d145502f6e520a721ce18910ccc9639
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_8h_20260501-095640.log	4960	b59d82e46d82ce36d23f74a4dc857d20ecf4b2d12f9b93cc62d6cf02737d7548
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_allch_16h_20260501-095341.log	4967	cce0071c2ce7567caba39c322652bfb1bf12de49b52d228cc43e32a49e141d16
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_allch_16h_20260501-095850.log	4967	f053fc50d87154f4de2fd0c04c33ffab6ec14a95dbe4f3be9a82cc6aea22994d
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_allch_1h_20260501-095324.log	4966	0d55510657fc264751f92e8649b88bfcf7a9dcfbd8ee9b8c1af4caeaa6eddb72
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_allch_1h_20260501-095833.log	4966	4cb85a13158390df6779866763a5b9a38c84fbbbeecda8db80d153012b7da5f6
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_allch_2h_20260501-095331.log	4966	1d713ff0c83886d88767d3e45e3f863aac6e012f302e6dd147f3587baea50cab
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_allch_2h_20260501-095840.log	4966	1b321962791ae8665ce75d58471ced0083f02d1ac80713d080e482d98af4cc71
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_allch_4h_20260501-095336.log	4966	f233591d9969cce234a9b550d9f0e0b363016c5b53f232a9d1892ede124e6b44
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_allch_4h_20260501-095845.log	4966	89e8e77d3f93b05dcdc62f0dee0d3dc6c770a083632eccad5c253639d263b8a9
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_allch_8h_20260501-095339.log	4966	0784416505e2e35aa172b0e28125c0b892428c47a2ca10570ed0d90bb9717f71
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_allch_8h_20260501-095848.log	4966	cc3ffe47b7031bf22ef00e3205c54a4a4dc3d31adaf0816c4bf297ebbc7ae3ce
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_best_16h_20260501-095356.log	4965	fa2ca5fce0a83f9a067650d21a7c801f9d7d0b9d010f69415884b07675f99b38
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_best_16h_20260501-095905.log	4966	da776dca997fef42362fa4e990bf46cdddea30d8da16d971aeea356d4c2264ff
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_best_1h_20260501-095342.log	4965	90f3cbbdf6acf3cbca20f50b03f44f8461557b50dbfae87b9886f0bf17a4db40
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_best_1h_20260501-095851.log	4965	704e4d77254c797f0e06870ce5fe452325411d3d4cd540c9f44d4979fc1b3e0a
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_best_2h_20260501-095348.log	4965	4557e614c04022affb0830c0003adc8bf3e28389dbd20d5dcf11494dd1bec5de
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_best_2h_20260501-095857.log	4965	4ec72fd348b12c44fa89610e519d7d7f996b24db435ea8ce784920975578d5c8
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_best_4h_20260501-095352.log	4965	8ddb27176382c3ddd0c12693a8f9e6bd88089fc0bdafcc2c8d65c09d787af110
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_best_4h_20260501-095901.log	4964	56167dc69aea5a943c2b14c23c3e375bc663aa5a25ea13746c27580ed0dcf9f1
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_best_8h_20260501-095355.log	4965	dab6cba72fe618376e59360c125109a911956fbb7a1aa3b23939fb4873dc9ef2
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_best_8h_20260501-095904.log	4965	fb45459fde0a9cba99839ea616ab21a4587dc35821d70f982df5f19c9d1721fc
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_boundary_16h_20260501-100206.log	4969	abfa3156a8e1d982aeef629e354e497af08144a1651cee1c7f0f12b074443bf6
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_boundary_1h_20260501-100151.log	4969	144791fcabbba77b7509924b2691ccb4e8d776a13e101ac33dc798cd91b664ad
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_boundary_2h_20260501-100157.log	4969	cba2c9cadb6f9bbd1c5c45c7b23511d2a1fcf034f3daf4fdc746032ab13a7761
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_boundary_4h_20260501-100201.log	4969	d2046fc8e5068d21021e707454dcca69cc227201a9f21ace90fe9094861e4689
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_boundary_8h_20260501-100204.log	4969	2cf9472a29d2c45afc7213501daf40a75da26b515242651a51f90a1299ab8051
local-artifacts/erbium_amp_probe/dncnn3-pmc/remote-logs/run_pmc_before_dncnn3_bench_interior_16h_20260501-095323.log	4970	75e749799adc1b713dbb894a6872cd43ac45366e248fbaf5c9d23232ba3d3d5d
