5dc35711630d1380c4c8db153020f9045a8a5739a83a9b4b4be609379ecb8d68  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_oc2_sharedw_1h.elf
13fa7e0c868279eda7f0d2c03c7ee4e3638eccf1b7ae8b873c76a7f8e3eebfe8  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_oc2_sharedw_2h.elf
f7032dc389f57ec95abc759c4b3988292b2336e37f332845bbfa7c3474965323  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_oc2_sharedw_4h.elf
90a7b98312fb81526736f7e2c71a23649c041c49f57d1faa0525e22bd8183a20  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_oc2_sharedw_8h.elf
b3a4e14c6eb4f899e9824e1d6c2f9f304e79b644b330894b635e53080804e6e9  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_acc3x3_sharedw_16h.elf
3ab09d356f3be150c6284e870da079950b1d79e686b666aa7f7f602eb0d729f5  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_acc3x3_sharedw_1h.elf
683d305c667c9a4e0b73f59e71d52974cf024291f573d5a66437e9439a316fcd  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_acc3x3_sharedw_2h.elf
8380ecfee2ffc89e927120f36575b1ea5c713f3051c8ef9f0feb5118ff773266  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_acc3x3_sharedw_4h.elf
0c72f534fe805541b4001e6f124a854979b3302d289729d1821b5577376faac5  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_acc3x3_sharedw_8h.elf
03a30eb2d9fe44ec637458d2c8c282aa68e1675cd6c5462105006225662e28c5  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_oc2_accfinal_16h.elf
21d210e9201a5d26fce3561b226c423e79dde80969e5e49855000d5dc10419de  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_oc2_accfinal_1h.elf
7636d363d4167f166e2db4c5793a6595178dcd9a2365472187ac6c0e9c126377  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_oc2_accfinal_2h.elf
13dcd600b9b31329cea855359776003d222d270baeaeb2712361d929fda246dc  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_oc2_accfinal_4h.elf
6a3cd139b610495f78bd31fa8f33245620039503a89a085732195b350d7a6fa6  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_oc2_accfinal_8h.elf
fc05a0e8f7211e5af653e10cc5a393a0e450d2fc3fc8f5b3e0aca3dacd681c7a  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_oc2_sharedw_16h.elf
5dc35711630d1380c4c8db153020f9045a8a5739a83a9b4b4be609379ecb8d68  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_oc2_sharedw_1h.elf
13fa7e0c868279eda7f0d2c03c7ee4e3638eccf1b7ae8b873c76a7f8e3eebfe8  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_oc2_sharedw_2h.elf
f7032dc389f57ec95abc759c4b3988292b2336e37f332845bbfa7c3474965323  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_oc2_sharedw_4h.elf
90a7b98312fb81526736f7e2c71a23649c041c49f57d1faa0525e22bd8183a20  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_scale_oc2_sharedw_8h.elf
36f142370e736b3151b7e467a5eddd417fa1c8c8bb118fed0e7570cce6fa26ab  local-artifacts/erbium_amp_probe/dncnn3-pmc/build_dncnn_vpu_v2.sh
7f7bcd638f20d8f63d4784ba1fbc121d42d79bb169009031566096dabc02230a  local-artifacts/erbium_amp_probe/dncnn3-pmc/run_dncnn_vpu_v2.sh
c490e6e64bcc04824575b47e303162ba24f37365b1aee5d12d78488b0a022cf7  local-artifacts/erbium_amp_probe/dncnn3-pmc/parse_dncnn_vpu_v2.py
6d167efbc6d664c9b4f14caad5e73de3f4329c81ce528331ac832f39181fac2a  local-artifacts/erbium_amp_probe/dncnn3-pmc/run_dncnn_vpu_v2_pmc.sh
d9a1bcd38f1bd9dcf51f7e4d93e1b8f0176287f725fe8c417a957ebd69808d3e  local-artifacts/erbium_amp_probe/dncnn3-pmc/parse_dncnn_vpu_v2_pmc.py
0a0e09c6a6ff3bb460472cc2cd8d068e0b472cb8bde86564a994f4009493af33  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn3_vpu_fp_argbuf.c
effdd09844e43b0d7ffad56ada098c34fdba24d53446fe26da5696ac774f62d7  local-artifacts/erbium_amp_probe/dncnn3-pmc/dncnn_vpu_v2_report.md
945b08998e041602b838b846f5894c1b9e4a1f51557a0f8d44f60e05551e926c  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_results.tsv
44dea300bab31780d68736d71b6e9c0e0c63de657b77c720545a4bb48f500eaf  local-artifacts/erbium_amp_probe/dncnn3-pmc/vpuv2_pmc_results.tsv
943ae83c27d35b4984e548cec3849257a6854be392aaf0532459587c1536c39f  local-artifacts/erbium_amp_probe/dncnn3-pmc/artifact_manifest_vpu_v2_remote.tsv
02184e2df1b8802ba4721f8a838deefffe0d51046d9d786e192ae373edb77ec8  local-artifacts/erbium_amp_probe/dncnn3-pmc/artifact_manifest_vpu_v2_pmc_remote.tsv
