c798f0bb6d0216c6abcfc19afcf1b8486b32466318e68178e9fc497cb433e3fb  ./adv20_17_vpu_fp_p8_lastonly.elf
5ab585b87c28fc32b5afbba5b03f178517a5d865c5a9528fe10fe0bb1174f83b  ./adv20_18_vpu_fp_p8_sharedw.elf
f7b0fe17e83dc1694a416ce8ab5a9d4e76c5b39ace2f009d69ec99c566d2330d  ./adv20_19_vpu_fp_p8_private.elf
75981306ddc9e9cbf90098a0faf7b42f751dff2c8fffe47b3072abf45be4514f  ./adv20_20_vpu_fp_p8_private_sharedw.elf
525c9f0643af869448459653d97b3f9b45868765816473c7e1ab34721810ae3c  ./advanced20_results.tsv
ec8a5c9bae8d21827656cc83462460953d53cbc3e61b7dec7f30af58b700a9b5  ./advanced20_scaling.tsv
301584052add858858eb9549311de3586b6456a04b40a4444ddcfa9d38e07859  ./dump_adv20_01_scalar_control_20260501-132051.bin
301584052add858858eb9549311de3586b6456a04b40a4444ddcfa9d38e07859  ./dump_adv20_02_scalar_lastonly_20260501-132051.bin
301584052add858858eb9549311de3586b6456a04b40a4444ddcfa9d38e07859  ./dump_adv20_03_scalar_unroll_20260501-132051.bin
301584052add858858eb9549311de3586b6456a04b40a4444ddcfa9d38e07859  ./dump_adv20_04_scalar_unroll_lastonly_20260501-132051.bin
301584052add858858eb9549311de3586b6456a04b40a4444ddcfa9d38e07859  ./dump_adv20_05_scalar_boundary_20260501-132051.bin
301584052add858858eb9549311de3586b6456a04b40a4444ddcfa9d38e07859  ./dump_adv20_06_scalar_boundary_unroll_20260501-132051.bin
301584052add858858eb9549311de3586b6456a04b40a4444ddcfa9d38e07859  ./dump_adv20_07_scalar_prefetch_20260501-132051.bin
301584052add858858eb9549311de3586b6456a04b40a4444ddcfa9d38e07859  ./dump_adv20_08_scalar_prefetch_unroll_20260501-132051.bin
57affe833d882442a539b2c5e880dd5b323c2ecd54707bf37f9d3f53e72afc9e  ./dump_adv20_09_scalar_private_fused_20260501-132051.bin
57affe833d882442a539b2c5e880dd5b323c2ecd54707bf37f9d3f53e72afc9e  ./dump_adv20_10_scalar_private_fused_unroll_20260501-132051.bin
57affe833d882442a539b2c5e880dd5b323c2ecd54707bf37f9d3f53e72afc9e  ./dump_adv20_11_scalar_private_fused_barrier_20260501-132051.bin
57affe833d882442a539b2c5e880dd5b323c2ecd54707bf37f9d3f53e72afc9e  ./dump_adv20_12_scalar_private_fused_barrier_unroll_20260501-132051.bin
c5ef44689db970120084f1dd2b4b4bccbb6bf5aafc60d3cacb314f9b675443e2  ./dump_adv20_13_scalar_ch8_20260501-132051.bin
451f0a78b5467651ac42e47e1440e37bd917d52bdee94d29309bb15bd25367b7  ./dump_adv20_14_scalar_ch4_20260501-132051.bin
0854af9c87f4653b215b12a7c4892a5fcb441b5e8b6708c3c5be80399d75d4ad  ./dump_adv20_15_vpu_fp_p1_20260501-132051.bin
1df6d4f300d909d981e7affbe176ac1a309550ec75ca85a6953698057d044dcf  ./dump_adv20_16_vpu_fp_p8_20260501-132051.bin
1df6d4f300d909d981e7affbe176ac1a309550ec75ca85a6953698057d044dcf  ./dump_adv20_17_vpu_fp_p8_lastonly_20260501-132051.bin
3daeb2b84db94c5e88dcdb0992d4b9726352d18dc798e12762443305032847bd  ./dump_adv20_18_vpu_fp_p8_sharedw_20260501-132051.bin
ba7530fea607cd3751f5d1dfb000811fbea2bc8414e34c22372f95bec2e7db00  ./dump_adv20_19_vpu_fp_p8_private_20260501-132051.bin
e7243d06b955bdb4f9e517402c18d6a74846406152d18af4ca3cad247ce2ab2d  ./dump_adv20_20_vpu_fp_p8_private_sharedw_20260501-132051.bin
2872e9e64e8a926c00c4fca89ffb258e72b5da9cba9ddf1fb22a09b7d4c2f6d2  ./dump_scale_scalar_boundary_unroll_16h_20260501-132234.bin
7ebbc4735845ead28c1edb611b88da0782d14e6e8e7e12281190613990a1c670  ./dump_scale_scalar_boundary_unroll_1h_20260501-132234.bin
a7aee8eed022914803c1cd035b099d4d87ae17cf2e746144baac025222dedf67  ./dump_scale_scalar_boundary_unroll_2h_20260501-132234.bin
20cdd03ba86826f8a0e9e43986b705e26b9a6350e2c916cc5127cab0abacf9fc  ./dump_scale_scalar_boundary_unroll_4h_20260501-132234.bin
e93d0c2196de199b32725506f6a2b3b9e436de96b7f2ced6adac2bda875e72b4  ./dump_scale_scalar_boundary_unroll_8h_20260501-132234.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  ./dump_scale_vpu_fp_p8_sharedw_16h_20260501-132234.bin
7f24c23eeae916efc4d4879599368af569474ab007f6fd44f011e093c8f17655  ./dump_scale_vpu_fp_p8_sharedw_1h_20260501-132234.bin
4044bed36b1d3a2827b9f74b3ec287b5eb0f9efe62e6129fb2a5b1133203c067  ./dump_scale_vpu_fp_p8_sharedw_2h_20260501-132234.bin
137d2767ee7aa865d4e820108da8a0deed50fbe7a372c3f61d6dc784072aae0d  ./dump_scale_vpu_fp_p8_sharedw_4h_20260501-132234.bin
2c10953007ede47a23b66c37d4d416818b137b36920cb4be6ddceffb1020644e  ./dump_scale_vpu_fp_p8_sharedw_8h_20260501-132234.bin
069ae918f162a8b5f53d9e501e59649dcc530a1e2814e651e6457a3f69a82e22  ./run_adv20_01_scalar_control_20260501-132051.log
1c3b860434bab7de8d0351be42340ae8b09fb3f29941f8386fcb2cf638b55f01  ./run_adv20_02_scalar_lastonly_20260501-132051.log
e51888b668d6751db38fbe2c32a76de5f8f29e4736720265b921a5a71c3c008b  ./run_adv20_03_scalar_unroll_20260501-132051.log
acb16cda946b9c51c8f10958279017854912c25d01d4d96962961bfdf4780628  ./run_adv20_04_scalar_unroll_lastonly_20260501-132051.log
7987713ebd098ecb0a46662a74c60408738b1e42d554bb742155e3adf5c7ca0e  ./run_adv20_05_scalar_boundary_20260501-132051.log
5e8cacbda6980fe6068518ed544ec7911782767d21a7db287655312e8e4fee0b  ./run_adv20_06_scalar_boundary_unroll_20260501-132051.log
2ded19c17153803119ee4b782613af32b3d087f0f666096fc34b0b3650da5bdc  ./run_adv20_07_scalar_prefetch_20260501-132051.log
c27ad58a1334e37de6aca69fbdd4c7ea10fdcd452c046c06510561805077a088  ./run_adv20_08_scalar_prefetch_unroll_20260501-132051.log
e505271db5fa900954d559e1c72d6a67e872ec90129c8b551034b3110addbcc1  ./run_adv20_09_scalar_private_fused_20260501-132051.log
42ca05bb44ff9fa8c2344dc6dd0a77626be5de0d1b0308d65ab5f944a8c1e46d  ./run_adv20_10_scalar_private_fused_unroll_20260501-132051.log
e5d281ecf93dc824325d44820aeacc5b135ce8a2388df417f1a2286ed5cbddea  ./run_adv20_11_scalar_private_fused_barrier_20260501-132051.log
4606177af961403f8d2d6b03a7b06fb4ac5153af9006f5a9ab368cffaec1538e  ./run_adv20_12_scalar_private_fused_barrier_unroll_20260501-132051.log
b080b698383ada6fadbc5342d915b650138f7b8df10532af0a6973813af6c2f1  ./run_adv20_13_scalar_ch8_20260501-132051.log
4913205a5f7c7e2c503490e537cd842b7d75fcf7f1d9c2fb8c8843e51111ed84  ./run_adv20_14_scalar_ch4_20260501-132051.log
2359497ce33594bd367fe15bccc3b517f029b9351422f779a8deaf40cb6dbd9f  ./run_adv20_15_vpu_fp_p1_20260501-132051.log
74681760653349446353882385d1a9190b7767d966e9d90939e40f37204da3c6  ./run_adv20_16_vpu_fp_p8_20260501-132051.log
c21ebf9eb2bd798aae03831089502e4fab77426e07065d14250d8f1b32404d14  ./run_adv20_17_vpu_fp_p8_lastonly_20260501-132051.log
52bd7e3b917226f3614082633a7f059e815fd077ee8cf7a6b15809253c58ed24  ./run_adv20_18_vpu_fp_p8_sharedw_20260501-132051.log
e81b9bde05c68c0295661259c1266f87b24153e9921b49e90a0d9880322b5290  ./run_adv20_19_vpu_fp_p8_private_20260501-132051.log
38b2520bbba29bd06600f547b2797171c5cc7f5e3ad831a8007174d4e9f89771  ./run_adv20_20_vpu_fp_p8_private_sharedw_20260501-132051.log
b9bf005231cc52395e92bb19264a2951dd4bcd1ad1d2cf03e8b974025275dca5  ./run_dncnn_advanced20.sh
17aece5d6af25e05f1385652da7fe4c9256c95cb9821568b16d8569a7d75c696  ./run_scale_scalar_boundary_unroll_16h_20260501-132234.log
27ae046a5740f6781adc59f14ceb0f7e6a57e1714f5cce1a6424cf66f13267ab  ./run_scale_scalar_boundary_unroll_1h_20260501-132234.log
bcf1a86c886c185dd48bdb75f18906570ef341447e4f38ed3c198dcf68697c4d  ./run_scale_scalar_boundary_unroll_2h_20260501-132234.log
5438312373cc92d453fc60ca9783b6b7329987427a9ab8f08853b2d2d8a57877  ./run_scale_scalar_boundary_unroll_4h_20260501-132234.log
3d55be1a24f813a20b94028f9a2725e5a60c861030bfdbe2d59f3a95f352933d  ./run_scale_scalar_boundary_unroll_8h_20260501-132234.log
99483ea1e6bb9650a561671e87a1f9fb14da98ead5b485ca535c34f6dd27ef52  ./run_scale_vpu_fp_p8_sharedw_16h_20260501-132234.log
ceeadd61ffa0c09306f5238646198c92ebacfc451631f085562c130b5c3d283d  ./run_scale_vpu_fp_p8_sharedw_1h_20260501-132234.log
21506d9f5c79a2d262d8245e5bc15d37080321005221446fa4aa5d9204a48497  ./run_scale_vpu_fp_p8_sharedw_2h_20260501-132234.log
6ea874e5700a0d84babd4ba230303846759f5ba9ffe7a96ecb71b68cd19485af  ./run_scale_vpu_fp_p8_sharedw_4h_20260501-132234.log
9f652e1a76aec0e5cb1834a63d51594aee7ee8cd7681d9a1c3252304abf53229  ./run_scale_vpu_fp_p8_sharedw_8h_20260501-132234.log
cee334511b2653eb0747dc7db52177d689af08b05bb84c0ff152e20ecb4965ca  ./scale_scalar_boundary_unroll_16h.elf
95bf28fda13b8b65d51186da4a5afcd699bc82ad420de49be30e78f1dc28706f  ./scale_scalar_boundary_unroll_1h.elf
cf114978eb5e006fe5dca97051a8b84a744ab7bd1f4df5fca85755c8468f9147  ./scale_scalar_boundary_unroll_2h.elf
4bdd418a844876fbffa3a7f1ad832fac3acdf4d1e0bf2907c10d88eb058f821f  ./scale_scalar_boundary_unroll_4h.elf
d1cf0033705ed599fac754d43377b06c1ee08c51290aa4b88e5dc3c280285e46  ./scale_scalar_boundary_unroll_8h.elf
9bbd2411333981fe846c02d207172b857251ca3dca68a3817e86547fcd0e0d53  ./scale_vpu_fp_p8_sharedw_16h.elf
81355b9cadd59438b9ff65b12dc14a5a6dd950203cfb856a3604f3e1011576d9  ./scale_vpu_fp_p8_sharedw_1h.elf
e9042f6c1e32acd7f2f333fed976a954648b7fa5f2b81205baa79b56bbe21321  ./scale_vpu_fp_p8_sharedw_2h.elf
75f3825942b7d392af9a5a35506f60264615a02ccbdde80925b3035faf44b864  ./scale_vpu_fp_p8_sharedw_4h.elf
e613066809b51ef2e812823655640703bf1f1ff3cab942d0535103ef8306e881  ./scale_vpu_fp_p8_sharedw_8h.elf
