a857657a246890642bbb0b980e95a2ed87784224c4dcae0aee266de97de08710  ./dump_pmc_dncnn_dncnn3_bench_fused_halo_unroll_1h.bin
0c7d16fee798dc7c720ad061ad9ef80d11cea96587166db1458199451b8eab9c  ./dump_pmc_dncnn_dncnn3_bench_fused_halo_unroll_2h.bin
4c1871cb63fe41d75de8daa8eb2e04e6ee67f9a8560130e3b967101a18a36ee8  ./dump_pmc_dncnn_dncnn3_bench_fused_halo_unroll_4h.bin
908f8743fe4befd40437a3caa8cc3ea164b36f4b4f6481b6f09ac981e62e35dc  ./dump_pmc_dncnn_dncnn3_bench_fused_halo_unroll_8h.bin
fca4a63c30bf59122695c10258af0d585078075fe0a5a2560a7e65144f8285ac  ./dump_pmc_dncnn_dncnn3_bench_interior_16h.bin
a857657a246890642bbb0b980e95a2ed87784224c4dcae0aee266de97de08710  ./dump_pmc_dncnn_dncnn3_bench_interior_1h.bin
0c7d16fee798dc7c720ad061ad9ef80d11cea96587166db1458199451b8eab9c  ./dump_pmc_dncnn_dncnn3_bench_interior_2h.bin
93b0f8aacdb488fc0ab20277d5543c47a8a8e364514773b4bc84c902c7c8bebe  ./dump_pmc_dncnn_dncnn3_bench_interior_4h.bin
fd7133e6b03dfcf13a7543235668ed16b7465730ad4ceffe9840706d51bd96ed  ./dump_pmc_dncnn_dncnn3_bench_interior_8h.bin
fca4a63c30bf59122695c10258af0d585078075fe0a5a2560a7e65144f8285ac  ./dump_pmc_dncnn_dncnn3_bench_nhwc_16h.bin
a857657a246890642bbb0b980e95a2ed87784224c4dcae0aee266de97de08710  ./dump_pmc_dncnn_dncnn3_bench_nhwc_1h.bin
0c7d16fee798dc7c720ad061ad9ef80d11cea96587166db1458199451b8eab9c  ./dump_pmc_dncnn_dncnn3_bench_nhwc_2h.bin
93b0f8aacdb488fc0ab20277d5543c47a8a8e364514773b4bc84c902c7c8bebe  ./dump_pmc_dncnn_dncnn3_bench_nhwc_4h.bin
fd7133e6b03dfcf13a7543235668ed16b7465730ad4ceffe9840706d51bd96ed  ./dump_pmc_dncnn_dncnn3_bench_nhwc_8h.bin
d8cb6681ab145dde3da24e56f9d6706aa83ec3d504b4684cd9dc9a6eda9a88d2  ./dump_pmc_dncnn_dncnn3_bench_nolayerbar_16h.bin
a857657a246890642bbb0b980e95a2ed87784224c4dcae0aee266de97de08710  ./dump_pmc_dncnn_dncnn3_bench_nolayerbar_1h.bin
0c7d16fee798dc7c720ad061ad9ef80d11cea96587166db1458199451b8eab9c  ./dump_pmc_dncnn_dncnn3_bench_nolayerbar_2h.bin
8cfe882adab070a2205c0db8802805dad16e1cebe75b58549861124e4a559dfd  ./dump_pmc_dncnn_dncnn3_bench_nolayerbar_4h.bin
3429a253a636ba9f79a885417516a0db772bda75a1f3b9f0b2293e3de2d890b6  ./dump_pmc_dncnn_dncnn3_bench_nolayerbar_8h.bin
e85ffe00e130869912e226f91e333a8d9b43a15beacea18f46b652421a17911c  ./dump_pmc_dncnn_dncnn3_bench_noprebar_16h.bin
14a60e9a2d488fa7b5bbea5e3afad99d2dff62b4659e734ad97831acd6c1dbc9  ./dump_pmc_dncnn_dncnn3_bench_noprebar_1h.bin
aac4ec61086e2d8abb78e3f9bb977c5bec9dac62ac60d496fe58e7c0af69f501  ./dump_pmc_dncnn_dncnn3_bench_noprebar_2h.bin
eb82434e41accfaaca11ab8954996ec3a699e4fecd5ac968708d4ea20786e886  ./dump_pmc_dncnn_dncnn3_bench_noprebar_4h.bin
b3a9366b2de57cd3560ada50775bf572707cb6c6b09b483210511f543a176cc7  ./dump_pmc_dncnn_dncnn3_bench_noprebar_8h.bin
fca4a63c30bf59122695c10258af0d585078075fe0a5a2560a7e65144f8285ac  ./dump_pmc_dncnn_dncnn3_bench_skip_finalbar_16h.bin
a857657a246890642bbb0b980e95a2ed87784224c4dcae0aee266de97de08710  ./dump_pmc_dncnn_dncnn3_bench_skip_finalbar_1h.bin
0c7d16fee798dc7c720ad061ad9ef80d11cea96587166db1458199451b8eab9c  ./dump_pmc_dncnn_dncnn3_bench_skip_finalbar_2h.bin
93b0f8aacdb488fc0ab20277d5543c47a8a8e364514773b4bc84c902c7c8bebe  ./dump_pmc_dncnn_dncnn3_bench_skip_finalbar_4h.bin
fd7133e6b03dfcf13a7543235668ed16b7465730ad4ceffe9840706d51bd96ed  ./dump_pmc_dncnn_dncnn3_bench_skip_finalbar_8h.bin
fca4a63c30bf59122695c10258af0d585078075fe0a5a2560a7e65144f8285ac  ./dump_pmc_dncnn_dncnn3_bench_unroll_16h.bin
a857657a246890642bbb0b980e95a2ed87784224c4dcae0aee266de97de08710  ./dump_pmc_dncnn_dncnn3_bench_unroll_1h.bin
0c7d16fee798dc7c720ad061ad9ef80d11cea96587166db1458199451b8eab9c  ./dump_pmc_dncnn_dncnn3_bench_unroll_2h.bin
93b0f8aacdb488fc0ab20277d5543c47a8a8e364514773b4bc84c902c7c8bebe  ./dump_pmc_dncnn_dncnn3_bench_unroll_4h.bin
fd7133e6b03dfcf13a7543235668ed16b7465730ad4ceffe9840706d51bd96ed  ./dump_pmc_dncnn_dncnn3_bench_unroll_8h.bin
e85ffe00e130869912e226f91e333a8d9b43a15beacea18f46b652421a17911c  ./dump_pmc_dncnn_dncnn3_bench_window_16h.bin
14a60e9a2d488fa7b5bbea5e3afad99d2dff62b4659e734ad97831acd6c1dbc9  ./dump_pmc_dncnn_dncnn3_bench_window_1h.bin
aac4ec61086e2d8abb78e3f9bb977c5bec9dac62ac60d496fe58e7c0af69f501  ./dump_pmc_dncnn_dncnn3_bench_window_2h.bin
eb82434e41accfaaca11ab8954996ec3a699e4fecd5ac968708d4ea20786e886  ./dump_pmc_dncnn_dncnn3_bench_window_4h.bin
b3a9366b2de57cd3560ada50775bf572707cb6c6b09b483210511f543a176cc7  ./dump_pmc_dncnn_dncnn3_bench_window_8h.bin
88f5b9695f74f9f2123e5c7a1332eedd91c492096fc186b13873375016eb2daa  ./parse_dncnn_pmc.py
364bb656f735e75230347494cf5bad7f76fb974eaee068738628773f0c20bef4  ./pmc_after_dncnn3_bench_16h.bin
21c97a66b3c89978c2a7ce41e3857d2c7ce8bfce57727d4b2d71a5df1f25cb3c  ./pmc_after_dncnn3_bench_1h.bin
a59dd175d74309565e4f09fb8345c80edde6fdba4edcb07b43e487bd1f9091dc  ./pmc_after_dncnn3_bench_2h.bin
774de40302bc1723b021137d26c53640f5384238d3a7fbd1748acfe162edc727  ./pmc_after_dncnn3_bench_4h.bin
436ef8f204e043a54943d5ca87aeef2090e7a3ac014bfbed5ad312b49cec0377  ./pmc_after_dncnn3_bench_8h.bin
4497ae6ea53ad01fd00d1a53bdeb0aaa432adab67fa8d5fae4eeb04904ba5979  ./pmc_after_dncnn3_bench_allch_16h.bin
337938563c7f91beeeabc15ffea0c191ff0acf614e05fa6af39b6f451475fc0f  ./pmc_after_dncnn3_bench_allch_1h.bin
a5164224ff83d1705b4c14572b73d515b2adc5414d14423d4924fff374f75197  ./pmc_after_dncnn3_bench_allch_2h.bin
980247e8c26e053aa3d9ba8de3ca35563dd93d909323aa379d50979e87cd8424  ./pmc_after_dncnn3_bench_allch_4h.bin
4582bfe2122740bf67c69c66b6655bd0350c1711b7321de0f769852b44fb3cdd  ./pmc_after_dncnn3_bench_allch_8h.bin
a005ab724296c81b38eca34c09d2d667ac0def6053b3e5df6508747c5e10cb26  ./pmc_after_dncnn3_bench_best_16h.bin
cd3a75c7cb6a50f0d7573163c9b90c872b38f0eb57b75583330c49d595c5ef82  ./pmc_after_dncnn3_bench_best_1h.bin
c2d60cdf3a12431213ccf87bd8acaab66cc447a41a750d75499e484af904115e  ./pmc_after_dncnn3_bench_best_2h.bin
38abb1913753b402c8f2ec1b9616e31679c8e845ee37f794d288d652b316c7fd  ./pmc_after_dncnn3_bench_best_4h.bin
20a1670f2e0aec3ef49389bf237f16e093df4604391b55a2041bb5aece80609c  ./pmc_after_dncnn3_bench_best_8h.bin
30db98fd35e44058400cd5fafc50aab0ca4f8c0a660f97e1c32081e2f310e771  ./pmc_after_dncnn3_bench_boundary_16h.bin
e82717ace243bc8b8c0a85ce51d4403be70709edc156c263eeea3226983a78e5  ./pmc_after_dncnn3_bench_boundary_1h.bin
178ed21510d05edb56da8ab958de33109484013298084849fc94b04b94c689ea  ./pmc_after_dncnn3_bench_boundary_2h.bin
3f9957241f086359cd32c0772b60d3e8f8ba851e94b4008be5acfebf76e13175  ./pmc_after_dncnn3_bench_boundary_4h.bin
3dd9f09e67b6ee21ee7d026709b0397af1c6bc6fff15d2a7d99760226b6cdc45  ./pmc_after_dncnn3_bench_boundary_8h.bin
4ba2642d4c20c6af1703f2a13753accafeb48dd838954b2c9c4f1343e4ae9b65  ./pmc_after_dncnn3_bench_ch4_16h.bin
5e7eab800cac521da31b0c8f4ed7c678f402fab155abfa0f25408cf9ddfd79e1  ./pmc_after_dncnn3_bench_ch4_1h.bin
0d8592da0537e29610387390e5c5c4faf2f910f80467ace063de82758f5a399a  ./pmc_after_dncnn3_bench_ch4_2h.bin
e580417f40d3edac1eeda5b29bc945a4ea2ed157467885bd0979af8f003c7a3f  ./pmc_after_dncnn3_bench_ch4_4h.bin
6c6aafbaffe0901516ec07ded61671d9d8083cf21b5165a4d55528e31d811c02  ./pmc_after_dncnn3_bench_ch4_8h.bin
04c9aa560380fbf973a28ad46f9f718fab48c27a6214bc087f7fb558f0f24162  ./pmc_after_dncnn3_bench_ch8_16h.bin
5f9fe9581475f9924cce7434625637d83c7c4bc56bdfdf63d3a0f245fead8cf3  ./pmc_after_dncnn3_bench_ch8_1h.bin
83e6d6d3a16c50e4a2bca1e457fb8b8d3015a541ce5323869dda38c4dccac59e  ./pmc_after_dncnn3_bench_ch8_2h.bin
138e6d488eb87e2ce6d424c55a41c2bfaefd4f0c86526b18a9d44a174f16a749  ./pmc_after_dncnn3_bench_ch8_4h.bin
75c189e4772447bc402fe1642790f153424440de597e96d77ef878c882229f6a  ./pmc_after_dncnn3_bench_ch8_8h.bin
22e366eff9f65b5333e81c10129462a337bae9fc006a666aaeacaa586be556fc  ./pmc_after_dncnn3_bench_fused_halo_16h.bin
69ab711209adc7344ee15a99dfcde7cada2347069c63367b81740fa58cf9697b  ./pmc_after_dncnn3_bench_fused_halo_1h.bin
05f04e6f6e2aabac5dc0b83b2611a38a17dd9192aa1099e2be49af6748c6972b  ./pmc_after_dncnn3_bench_fused_halo_2h.bin
922264e1da7df1ae51c0cfc2e03dddc4b1b52bd5ad994d0fe5273a5c22c6c06c  ./pmc_after_dncnn3_bench_fused_halo_4h.bin
4c4ce4d5fe0a84360c6ef71b7b3a31c418eb11d0eaca80519eae3bed7b43e7f1  ./pmc_after_dncnn3_bench_fused_halo_8h.bin
f5481b1298ef6493469a4699d220748583b2e7bd2de0de88887ff1f6c1706976  ./pmc_after_dncnn3_bench_fused_halo_unroll_16h.bin
784f592449ef465b99f7c4ca10a372e5a6d9732e8d0347bc0d1eed007f2682fa  ./pmc_after_dncnn3_bench_fused_halo_unroll_1h.bin
a9013dd63af87b9e4db9d795e0240e33db1d5f0040466f187c45ffe7a23df5ef  ./pmc_after_dncnn3_bench_fused_halo_unroll_2h.bin
12cb3f4d0efb21cfe82c440479a9a201f8de73ef855d0c1161cda4ad64a27ee0  ./pmc_after_dncnn3_bench_fused_halo_unroll_4h.bin
514d513c053451ca0b79737e0589daae375ff34b1477af377f0fa6496698664a  ./pmc_after_dncnn3_bench_fused_halo_unroll_8h.bin
f096d1532ae6f92d95efba4ccff73516686cf59cafb1a0a83628ae8576a91a79  ./pmc_after_dncnn3_bench_interior_16h.bin
e271440aac2c3e629fd3103370b08027c358f73ec553c367590d8d061e370ead  ./pmc_after_dncnn3_bench_interior_1h.bin
a7955bb118af07c69dbd394c88d29238b774f43d4ec22e30c9a19b1c59e2d02e  ./pmc_after_dncnn3_bench_interior_2h.bin
985e6ed9a1176c4037cce992e6bc32e32e69c598486878aab3b5f2432bf70388  ./pmc_after_dncnn3_bench_interior_4h.bin
ce11cf29f52a9f6b02bcc4e80d034731dadb954737bd328da2972853ec197a0e  ./pmc_after_dncnn3_bench_interior_8h.bin
c7abb4b9db0fe1bb9bacd788e16a116cdfb500ff2e6fa461e48d0eac32bcedfc  ./pmc_after_dncnn3_bench_nhwc_16h.bin
067c46c81d0f16544ff7b7e76f22b7042f42870542afb948373b021b2bfb7b58  ./pmc_after_dncnn3_bench_nhwc_1h.bin
cb94a48c6d8ce9563239f9ba4d471745f5eb01057c9d6cc1c53518908e88606b  ./pmc_after_dncnn3_bench_nhwc_2h.bin
0c0bf9874759ac07ee515eb7d481850e35f756312bcc92441e8724d147f171d7  ./pmc_after_dncnn3_bench_nhwc_4h.bin
c46d9f0df1bd35afbd260afc18b518398adeb039dac5aa5d9b95c586ae71a461  ./pmc_after_dncnn3_bench_nhwc_8h.bin
8a4d62221f9495f15445192356e4b812b5b334700078bc2ce4456446f742b033  ./pmc_after_dncnn3_bench_nolayerbar_16h.bin
ce0eff960d6ec1df18e4585f035b76940b1cca45e0878eae29df8b496c2a128d  ./pmc_after_dncnn3_bench_nolayerbar_1h.bin
e6119e00aa0275bfd56689eb64e2dcd068caaddb3843c90fcfdf8991e5bc6132  ./pmc_after_dncnn3_bench_nolayerbar_2h.bin
e9fbf63487252244a224a4a45104f6ade1610640f0c0d36c59c0ffbfce240867  ./pmc_after_dncnn3_bench_nolayerbar_4h.bin
852c27d066888abd0ee71c2f2d2d6fa7659f6eae387edb69b86e6706d621e0a7  ./pmc_after_dncnn3_bench_nolayerbar_8h.bin
ca7ace3b24e0eb9e8577f710d1ab5a192ad4c6736fa2344a7469a9d6a13b0e7f  ./pmc_after_dncnn3_bench_noprebar_16h.bin
adefe8d8ce75bb66289096814ff114d66acf66776fb1f2293d808ef18b8a31e1  ./pmc_after_dncnn3_bench_noprebar_1h.bin
d1c3a36b5e6d107e77a92d1a1c26836e36c86003f988db3c92a5f931c15b2cb9  ./pmc_after_dncnn3_bench_noprebar_2h.bin
384d23b5cdf96e96b09cd7a10e34aa65666519a36a2ad845cd4a9ceb3101c642  ./pmc_after_dncnn3_bench_noprebar_4h.bin
f4f2377d68bbe2ab61edc3ed9cc9280468279b7d1115b5fc560d3158137cc890  ./pmc_after_dncnn3_bench_noprebar_8h.bin
5879e8e4388fe313d05e098451f055e008e7a0ef0c160143d043be10f73bb0e6  ./pmc_after_dncnn3_bench_skip_finalbar_16h.bin
615e8341452b11cefd3799d1494619b7ba00f2b05c8fa2e380f1b29487ce6e95  ./pmc_after_dncnn3_bench_skip_finalbar_1h.bin
405c6115f74b383e070a99576db0d1c41b24954c9a60ebc552b50d80f419cd70  ./pmc_after_dncnn3_bench_skip_finalbar_2h.bin
011ff2f81b6b64df0909a5056203f3633c179d772fe7317524997f11064d5af3  ./pmc_after_dncnn3_bench_skip_finalbar_4h.bin
350e762de4dc3be21fc458443fa231675023aa88c2811216a3a0aa33b80ed973  ./pmc_after_dncnn3_bench_skip_finalbar_8h.bin
766c03a52b7a2f4374b6be2a5fbf9725efed687c19a98ddc846fc6d8279cdca9  ./pmc_after_dncnn3_bench_unroll_16h.bin
9793531f85e363506aa89f9051022e8620616b9b92a1a4a24e2ea3f71ea2afe2  ./pmc_after_dncnn3_bench_unroll_1h.bin
4c77b833a52412939bf4e2c4e2c6b9cd371575005089bf233a4729703d0d194e  ./pmc_after_dncnn3_bench_unroll_2h.bin
69c0212f5c32c5f8640bec5a2acb5d80d40f9e0932158fa490741cfaa748b549  ./pmc_after_dncnn3_bench_unroll_4h.bin
a091a9e55686898e1b7ea909fb2590b09a90bdf7c3c51ce577573495ba02003a  ./pmc_after_dncnn3_bench_unroll_8h.bin
d24bb391097f827ca1f1b68a7915c1e18939250242bf1415cee63e5835f21476  ./pmc_after_dncnn3_bench_window_16h.bin
ed6643748cdc98f46f34605490243ee1c85024c98d81e40157e4e39d1664c631  ./pmc_after_dncnn3_bench_window_1h.bin
0fb2bb31e62156891077778429580b9173070908482f89420ebd80474972687f  ./pmc_after_dncnn3_bench_window_2h.bin
c76ce3d9eabc9aa928757fc6a6bb333cb249294cdc15b1dee52c2bf5724dc89b  ./pmc_after_dncnn3_bench_window_4h.bin
b8a3ddb47e97899bb6439305711613341bfccebdb5071c81c9cdf73fc9effd01  ./pmc_after_dncnn3_bench_window_8h.bin
e7df92a266b4e8e178ce61419f9a8c62a3c023dc4413f07b5318bdbe78acec6e  ./pmc_before_dncnn3_bench_16h.bin
d5c149b40db2cb39565ef3af922a3863ccfad38eb654107354a3254f90190db4  ./pmc_before_dncnn3_bench_1h.bin
853b20169ee4050bb2c7a27df6f57cb5b6a86d6d626ff14655eedf8814887c47  ./pmc_before_dncnn3_bench_2h.bin
fd5f0bf9876b662e8fc7df10de38327d5df0a1e241292fec0bf041171ad67554  ./pmc_before_dncnn3_bench_4h.bin
0561d20929b53ec2a529a5ba79cb6291dc1130b96cbed974e0b95dbf46501015  ./pmc_before_dncnn3_bench_8h.bin
77a611bab9f7ff344c2dcae7513c9559cbb63d5cd304c94ccd67bfaeaba86ed5  ./pmc_before_dncnn3_bench_allch_16h.bin
6c5dccd5b1215fca208c025e60bb6cca010a94f048b17182544a43f199bb7ea8  ./pmc_before_dncnn3_bench_allch_1h.bin
db95ef92d6e35082a2a3ab59175e421b54267352d6bfda1d9ab2768d71c58065  ./pmc_before_dncnn3_bench_allch_2h.bin
f1d047ccc4ecdb813fb0a885ba3d820fc64e6d804158801dad7f8522de7dec42  ./pmc_before_dncnn3_bench_allch_4h.bin
ec94b9e76925485ffa48f36326403f2e0ab60b910d3b7bc19e980c75adb498f7  ./pmc_before_dncnn3_bench_allch_8h.bin
6bbd6224a0332de06304da2b9dddee06b504603bae8c4a61bb46cfe7ac4c6fde  ./pmc_before_dncnn3_bench_best_16h.bin
