path	size	mtime
./d100_o08_ofast_m05_prefb_static.elf	22072	2026-05-02 05:03:17.4054818540
./d100_o08_ofast_m06_skipread.elf	20296	2026-05-02 05:03:18.6135325900
./d100_o08_ofast_m07_prefb_skipread.elf	20752	2026-05-02 05:03:19.8655851750
./d100_o08_ofast_m08_lastout.elf	27600	2026-05-02 05:03:20.9576310410
./d100_o08_ofast_m09_prefb_lastout.elf	28496	2026-05-02 05:03:22.2176839620
./d100_o09_o2_m00_base.elf	15208	2026-05-02 05:03:23.2457271390
./d100_o09_o2_m01_prefstatic.elf	15616	2026-05-02 05:03:24.2017672930
./d100_o09_o2_m02_prefb.elf	15336	2026-05-02 05:03:25.1778082870
./d100_o09_o2_m03_prefa.elf	15400	2026-05-02 05:03:26.1218479360
./d100_o09_o2_m04_prefa_prefb.elf	15648	2026-05-02 05:03:27.2418949790
./d100_o09_o2_m05_prefb_static.elf	15800	2026-05-02 05:03:28.4899473980
./d100_o09_o2_m06_skipread.elf	15080	2026-05-02 05:03:29.6939979700
./d100_o09_o2_m07_prefb_skipread.elf	15208	2026-05-02 05:03:30.8300456850
./d100_o09_o2_m08_lastout.elf	15320	2026-05-02 05:03:31.8460883600
./d100_o09_o2_m09_prefb_lastout.elf	15456	2026-05-02 05:03:32.9141332200
./depth_100_results.tsv	21666	2026-05-02 05:04:38.9849087620
./depth_100_variants.txt	3190	2026-05-02 05:03:33.8341718630
./dump_d100_o00_o3_m00_base_20260502-050337.bin	16777216	2026-05-02 05:03:37.8983425680
./dump_d100_o00_o3_m01_prefstatic_20260502-050337.bin	16777216	2026-05-02 05:03:38.4303649140
./dump_d100_o00_o3_m02_prefb_20260502-050337.bin	16777216	2026-05-02 05:03:38.9463865880
./dump_d100_o00_o3_m03_prefa_20260502-050337.bin	16777216	2026-05-02 05:03:39.4864092710
./dump_d100_o00_o3_m04_prefa_prefb_20260502-050337.bin	16777216	2026-05-02 05:03:40.0144314500
./dump_d100_o00_o3_m05_prefb_static_20260502-050337.bin	16777216	2026-05-02 05:03:40.5544541330
./dump_d100_o00_o3_m06_skipread_20260502-050337.bin	16777216	2026-05-02 05:03:41.1024771520
./dump_d100_o00_o3_m07_prefb_skipread_20260502-050337.bin	16777216	2026-05-02 05:03:41.6224989950
./dump_d100_o00_o3_m08_lastout_20260502-050337.bin	16777216	2026-05-02 05:03:42.1745221820
./dump_d100_o00_o3_m09_prefb_lastout_20260502-050337.bin	16777216	2026-05-02 05:03:42.7105446970
./dump_d100_o01_o3_nosched_m00_base_20260502-050337.bin	16777216	2026-05-02 05:03:43.2625678830
./dump_d100_o01_o3_nosched_m01_prefstatic_20260502-050337.bin	16777216	2026-05-02 05:03:43.8185912390
./dump_d100_o01_o3_nosched_m02_prefb_20260502-050337.bin	16777216	2026-05-02 05:03:44.3706144270
./dump_d100_o01_o3_nosched_m03_prefa_20260502-050337.bin	16777216	2026-05-02 05:03:44.9226376140
./dump_d100_o01_o3_nosched_m04_prefa_prefb_20260502-050337.bin	16777216	2026-05-02 05:03:45.4706606330
./dump_d100_o01_o3_nosched_m05_prefb_static_20260502-050337.bin	16777216	2026-05-02 05:03:46.0266839880
./dump_d100_o01_o3_nosched_m06_skipread_20260502-050337.bin	16777216	2026-05-02 05:03:46.7307135610
./dump_d100_o01_o3_nosched_m07_prefb_skipread_20260502-050337.bin	16777216	2026-05-02 05:03:47.2747364130
./dump_d100_o01_o3_nosched_m08_lastout_20260502-050337.bin	16777216	2026-05-02 05:03:47.8507606090
./dump_d100_o01_o3_nosched_m09_prefb_lastout_20260502-050337.bin	16777216	2026-05-02 05:03:48.4227846370
./dump_d100_o02_o3_unroll_m00_base_20260502-050337.bin	16777216	2026-05-02 05:03:48.9548069840
./dump_d100_o02_o3_unroll_m01_prefstatic_20260502-050337.bin	16777216	2026-05-02 05:03:49.4788289950
./dump_d100_o02_o3_unroll_m02_prefb_20260502-050337.bin	16777216	2026-05-02 05:03:50.0108513440
./dump_d100_o02_o3_unroll_m03_prefa_20260502-050337.bin	16777216	2026-05-02 05:03:50.5388735230
./dump_d100_o02_o3_unroll_m04_prefa_prefb_20260502-050337.bin	16777216	2026-05-02 05:03:51.0748960390
./dump_d100_o02_o3_unroll_m05_prefb_static_20260502-050337.bin	16777216	2026-05-02 05:03:51.5989180520
./dump_d100_o02_o3_unroll_m06_skipread_20260502-050337.bin	16777216	2026-05-02 05:03:52.1189398950
./dump_d100_o02_o3_unroll_m07_prefb_skipread_20260502-050337.bin	16777216	2026-05-02 05:03:52.6389617390
./dump_d100_o02_o3_unroll_m08_lastout_20260502-050337.bin	16777216	2026-05-02 05:03:53.1869847590
./dump_d100_o02_o3_unroll_m09_prefb_lastout_20260502-050337.bin	16777216	2026-05-02 05:03:53.7150069400
./dump_d100_o03_o3_nounroll_m00_base_20260502-050337.bin	16777216	2026-05-02 05:03:54.2470292870
./dump_d100_o03_o3_nounroll_m01_prefstatic_20260502-050337.bin	16777216	2026-05-02 05:03:54.7790516370
./dump_d100_o03_o3_nounroll_m02_prefb_20260502-050337.bin	16777216	2026-05-02 05:03:55.3030736480
./dump_d100_o03_o3_nounroll_m03_prefa_20260502-050337.bin	16777216	2026-05-02 05:03:55.8470965020
./dump_d100_o03_o3_nounroll_m04_prefa_prefb_20260502-050337.bin	16777216	2026-05-02 05:03:56.3671183450
./dump_d100_o03_o3_nounroll_m05_prefb_static_20260502-050337.bin	16777216	2026-05-02 05:03:56.8991406940
./dump_d100_o03_o3_nounroll_m06_skipread_20260502-050337.bin	16777216	2026-05-02 05:03:57.4471637150
./dump_d100_o03_o3_nounroll_m07_prefb_skipread_20260502-050337.bin	16777216	2026-05-02 05:03:57.9671855600
./dump_d100_o03_o3_nounroll_m08_lastout_20260502-050337.bin	16777216	2026-05-02 05:03:58.5192087490
./dump_d100_o03_o3_nounroll_m09_prefb_lastout_20260502-050337.bin	16777216	2026-05-02 05:03:59.0712319380
./dump_d100_o04_o3_align32_m00_base_20260502-050337.bin	16777216	2026-05-02 05:03:59.6112546220
./dump_d100_o04_o3_align32_m01_prefstatic_20260502-050337.bin	16777216	2026-05-02 05:04:00.1512773080
./dump_d100_o04_o3_align32_m02_prefb_20260502-050337.bin	16777216	2026-05-02 05:04:00.6712991520
./dump_d100_o04_o3_align32_m03_prefa_20260502-050337.bin	16777216	2026-05-02 05:04:01.2073216690
./dump_d100_o04_o3_align32_m04_prefa_prefb_20260502-050337.bin	16777216	2026-05-02 05:04:01.7273435150
./dump_d100_o04_o3_align32_m05_prefb_static_20260502-050337.bin	16777216	2026-05-02 05:04:02.2593658640
./dump_d100_o04_o3_align32_m06_skipread_20260502-050337.bin	16777216	2026-05-02 05:04:02.7873880450
./dump_d100_o04_o3_align32_m07_prefb_skipread_20260502-050337.bin	16777216	2026-05-02 05:04:03.3194103940
./dump_d100_o04_o3_align32_m08_lastout_20260502-050337.bin	16777216	2026-05-02 05:04:03.8554329110
./dump_d100_o04_o3_align32_m09_prefb_lastout_20260502-050337.bin	16777216	2026-05-02 05:04:04.3914554290
./dump_d100_o05_o3_align64_m00_base_20260502-050337.bin	16777216	2026-05-02 05:04:04.9194776090
./dump_d100_o05_o3_align64_m01_prefstatic_20260502-050337.bin	16777216	2026-05-02 05:04:05.4514999600
./dump_d100_o05_o3_align64_m02_prefb_20260502-050337.bin	16777216	2026-05-02 05:04:05.9675216370
./dump_d100_o05_o3_align64_m03_prefa_20260502-050337.bin	16777216	2026-05-02 05:04:06.4915436500
./dump_d100_o05_o3_align64_m04_prefa_prefb_20260502-050337.bin	16777216	2026-05-02 05:04:07.0195658320
./dump_d100_o05_o3_align64_m05_prefb_static_20260502-050337.bin	16777216	2026-05-02 05:04:07.5435878450
./dump_d100_o05_o3_align64_m06_skipread_20260502-050337.bin	16777216	2026-05-02 05:04:08.0676098600
./dump_d100_o05_o3_align64_m07_prefb_skipread_20260502-050337.bin	16777216	2026-05-02 05:04:08.5956320420
./dump_d100_o05_o3_align64_m08_lastout_20260502-050337.bin	16777216	2026-05-02 05:04:09.1436550630
./dump_d100_o05_o3_align64_m09_prefb_lastout_20260502-050337.bin	16777216	2026-05-02 05:04:09.6916780850
./dump_d100_o06_o3_noipa_m00_base_20260502-050337.bin	16777216	2026-05-02 05:04:10.2237004350
./dump_d100_o06_o3_noipa_m01_prefstatic_20260502-050337.bin	16777216	2026-05-02 05:04:10.7557227860
./dump_d100_o06_o3_noipa_m02_prefb_20260502-050337.bin	16777216	2026-05-02 05:04:11.2757446320
./dump_d100_o06_o3_noipa_m03_prefa_20260502-050337.bin	16777216	2026-05-02 05:04:11.8077669820
./dump_d100_o06_o3_noipa_m04_prefa_prefb_20260502-050337.bin	16777216	2026-05-02 05:04:12.3317889960
./dump_d100_o06_o3_noipa_m05_prefb_static_20260502-050337.bin	16777216	2026-05-02 05:04:12.8518108420
./dump_d100_o06_o3_noipa_m06_skipread_20260502-050337.bin	16777216	2026-05-02 05:04:13.3878333600
./dump_d100_o06_o3_noipa_m07_prefb_skipread_20260502-050337.bin	16777216	2026-05-02 05:04:13.9198557110
./dump_d100_o06_o3_noipa_m08_lastout_20260502-050337.bin	16777216	2026-05-02 05:04:14.4638785640
./dump_d100_o06_o3_noipa_m09_prefb_lastout_20260502-050337.bin	16777216	2026-05-02 05:04:15.0039012520
./dump_d100_o07_o3_notreecopy_m00_base_20260502-050337.bin	16777216	2026-05-02 05:04:15.5279232660
./dump_d100_o07_o3_notreecopy_m01_prefstatic_20260502-050337.bin	16777216	2026-05-02 05:04:16.0599456160
./dump_d100_o07_o3_notreecopy_m02_prefb_20260502-050337.bin	16777216	2026-05-02 05:04:16.5879677990
./dump_d100_o07_o3_notreecopy_m03_prefa_20260502-050337.bin	16777216	2026-05-02 05:04:17.1239903180
./dump_d100_o07_o3_notreecopy_m04_prefa_prefb_20260502-050337.bin	16777216	2026-05-02 05:04:17.6520125010
./dump_d100_o07_o3_notreecopy_m05_prefb_static_20260502-050337.bin	16777216	2026-05-02 05:04:18.1720343470
./dump_d100_o07_o3_notreecopy_m06_skipread_20260502-050337.bin	16777216	2026-05-02 05:04:18.7120570340
./dump_d100_o07_o3_notreecopy_m07_prefb_skipread_20260502-050337.bin	16777216	2026-05-02 05:04:19.2320788820
./dump_d100_o07_o3_notreecopy_m08_lastout_20260502-050337.bin	16777216	2026-05-02 05:04:19.7681014010
./dump_d100_o07_o3_notreecopy_m09_prefb_lastout_20260502-050337.bin	16777216	2026-05-02 05:04:20.3081240880
./dump_d100_o08_ofast_m00_base_20260502-050337.bin	16777216	2026-05-02 05:04:20.8681476160
./dump_d100_o08_ofast_m01_prefstatic_20260502-050337.bin	16777216	2026-05-02 05:04:21.4321713110
./dump_d100_o08_ofast_m02_prefb_20260502-050337.bin	16777216	2026-05-02 05:04:21.9761941660
./dump_d100_o08_ofast_m03_prefa_20260502-050337.bin	16777216	2026-05-02 05:04:22.5402178610
./dump_d100_o08_ofast_m04_prefa_prefb_20260502-050337.bin	16777216	2026-05-02 05:04:23.0922410540
./dump_d100_o08_ofast_m05_prefb_static_20260502-050337.bin	16777216	2026-05-02 05:04:23.6402640770
./dump_d100_o08_ofast_m06_skipread_20260502-050337.bin	16777216	2026-05-02 05:04:24.1922872680
./dump_d100_o08_ofast_m07_prefb_skipread_20260502-050337.bin	16777216	2026-05-02 05:04:24.7483106280
./dump_d100_o08_ofast_m08_lastout_20260502-050337.bin	16777216	2026-05-02 05:04:25.3003338210
./dump_d100_o08_ofast_m09_prefb_lastout_20260502-050337.bin	16777216	2026-05-02 05:04:25.8563571810
./dump_d100_o09_o2_m00_base_20260502-050337.bin	16777216	2026-05-02 05:04:26.4843835660
./dump_d100_o09_o2_m01_prefstatic_20260502-050337.bin	16777216	2026-05-02 05:04:27.1084097830
./dump_d100_o09_o2_m02_prefb_20260502-050337.bin	16777216	2026-05-02 05:04:27.7484366720
./dump_d100_o09_o2_m03_prefa_20260502-050337.bin	16777216	2026-05-02 05:04:28.3724628900
./dump_d100_o09_o2_m04_prefa_prefb_20260502-050337.bin	16777216	2026-05-02 05:04:29.0044894430
./dump_d100_o09_o2_m05_prefb_static_20260502-050337.bin	16777216	2026-05-02 05:04:29.6285156610
./dump_d100_o09_o2_m06_skipread_20260502-050337.bin	16777216	2026-05-02 05:04:30.2485417100
./dump_d100_o09_o2_m07_prefb_skipread_20260502-050337.bin	16777216	2026-05-02 05:04:30.9005691030
./dump_d100_o09_o2_m08_lastout_20260502-050337.bin	16777216	2026-05-02 05:04:31.5245953220
./dump_d100_o09_o2_m09_prefb_lastout_20260502-050337.bin	16777216	2026-05-02 05:04:32.1566218750
./run_d100_o00_o3_m00_base_20260502-050337.log	4976	2026-05-02 05:03:37.9343440800
./run_d100_o00_o3_m01_prefstatic_20260502-050337.log	4987	2026-05-02 05:03:38.4623662580
./run_d100_o00_o3_m02_prefb_20260502-050337.log	4978	2026-05-02 05:03:38.9903884370
./run_d100_o00_o3_m03_prefa_20260502-050337.log	4978	2026-05-02 05:03:39.5264109510
./run_d100_o00_o3_m04_prefa_prefb_20260502-050337.log	4990	2026-05-02 05:03:40.0624334670
./run_d100_o00_o3_m05_prefb_static_20260502-050337.log	4992	2026-05-02 05:03:40.6064563170
./run_d100_o00_o3_m06_skipread_20260502-050337.log	4984	2026-05-02 05:03:41.1384786630
./run_d100_o00_o3_m07_prefb_skipread_20260502-050337.log	4996	2026-05-02 05:03:41.6705010110
./run_d100_o00_o3_m08_lastout_20260502-050337.log	4982	2026-05-02 05:03:42.2145238620
./run_d100_o00_o3_m09_prefb_lastout_20260502-050337.log	4994	2026-05-02 05:03:42.7505463770
./run_d100_o01_o3_nosched_m00_base_20260502-050337.log	4992	2026-05-02 05:03:43.2985693960
./run_d100_o01_o3_nosched_m01_prefstatic_20260502-050337.log	5004	2026-05-02 05:03:43.8585929190
./run_d100_o01_o3_nosched_m02_prefb_20260502-050337.log	4994	2026-05-02 05:03:44.4066159390
./run_d100_o01_o3_nosched_m03_prefa_20260502-050337.log	4994	2026-05-02 05:03:44.9586391260
./run_d100_o01_o3_nosched_m04_prefa_prefb_20260502-050337.log	5006	2026-05-02 05:03:45.5106623130
./run_d100_o01_o3_nosched_m05_prefb_static_20260502-050337.log	5008	2026-05-02 05:03:46.0586853320
./run_d100_o01_o3_nosched_m06_skipread_20260502-050337.log	5000	2026-05-02 05:03:46.7667150730
./run_d100_o01_o3_nosched_m07_prefb_skipread_20260502-050337.log	5012	2026-05-02 05:03:47.3147380920
./run_d100_o01_o3_nosched_m08_lastout_20260502-050337.log	4998	2026-05-02 05:03:47.8867621210
./run_d100_o01_o3_nosched_m09_prefb_lastout_20260502-050337.log	5010	2026-05-02 05:03:48.4547859810
./run_d100_o02_o3_unroll_m00_base_20260502-050337.log	4988	2026-05-02 05:03:48.9908084950
./run_d100_o02_o3_unroll_m01_prefstatic_20260502-050337.log	5002	2026-05-02 05:03:49.5188306760
./run_d100_o02_o3_unroll_m02_prefb_20260502-050337.log	4992	2026-05-02 05:03:50.0428526880
./run_d100_o02_o3_unroll_m03_prefa_20260502-050337.log	4992	2026-05-02 05:03:50.5908757080
./run_d100_o02_o3_unroll_m04_prefa_prefb_20260502-050337.log	5004	2026-05-02 05:03:51.1148977200
./run_d100_o02_o3_unroll_m05_prefb_static_20260502-050337.log	5006	2026-05-02 05:03:51.6309193960
./run_d100_o02_o3_unroll_m06_skipread_20260502-050337.log	4998	2026-05-02 05:03:52.1589415750
./run_d100_o02_o3_unroll_m07_prefb_skipread_20260502-050337.log	5010	2026-05-02 05:03:52.6789634200
./run_d100_o02_o3_unroll_m08_lastout_20260502-050337.log	4996	2026-05-02 05:03:53.2229862720
./run_d100_o02_o3_unroll_m09_prefb_lastout_20260502-050337.log	5008	2026-05-02 05:03:53.7550086200
./run_d100_o03_o3_nounroll_m00_base_20260502-050337.log	4994	2026-05-02 05:03:54.2830308010
./run_d100_o03_o3_nounroll_m01_prefstatic_20260502-050337.log	5006	2026-05-02 05:03:54.8190533170
./run_d100_o03_o3_nounroll_m02_prefb_20260502-050337.log	4996	2026-05-02 05:03:55.3470754970
./run_d100_o03_o3_nounroll_m03_prefa_20260502-050337.log	4996	2026-05-02 05:03:55.8830980140
./run_d100_o03_o3_nounroll_m04_prefa_prefb_20260502-050337.log	5008	2026-05-02 05:03:56.4031198580
./run_d100_o03_o3_nounroll_m05_prefb_static_20260502-050337.log	5010	2026-05-02 05:03:56.9511428790
./run_d100_o03_o3_nounroll_m06_skipread_20260502-050337.log	5002	2026-05-02 05:03:57.4831652270
./run_d100_o03_o3_nounroll_m07_prefb_skipread_20260502-050337.log	5014	2026-05-02 05:03:58.0191877440
./run_d100_o03_o3_nounroll_m08_lastout_20260502-050337.log	5000	2026-05-02 05:03:58.5632105960
./run_d100_o03_o3_nounroll_m09_prefb_lastout_20260502-050337.log	5012	2026-05-02 05:03:59.1112336180
./run_d100_o04_o3_align32_m00_base_20260502-050337.log	4992	2026-05-02 05:03:59.6512563030
./run_d100_o04_o3_align32_m01_prefstatic_20260502-050337.log	5004	2026-05-02 05:04:00.1872788200
./run_d100_o04_o3_align32_m02_prefb_20260502-050337.log	4994	2026-05-02 05:04:00.7153010010
./run_d100_o04_o3_align32_m03_prefa_20260502-050337.log	4994	2026-05-02 05:04:01.2433231820
./run_d100_o04_o3_align32_m04_prefa_prefb_20260502-050337.log	5006	2026-05-02 05:04:01.7633450270
./run_d100_o04_o3_align32_m05_prefb_static_20260502-050337.log	5008	2026-05-02 05:04:02.2953673750
./run_d100_o04_o3_align32_m06_skipread_20260502-050337.log	5000	2026-05-02 05:04:02.8353900610
./run_d100_o04_o3_align32_m07_prefb_skipread_20260502-050337.log	5012	2026-05-02 05:04:03.3514117390
./run_d100_o04_o3_align32_m08_lastout_20260502-050337.log	4998	2026-05-02 05:04:03.8954345920
./run_d100_o04_o3_align32_m09_prefb_lastout_20260502-050337.log	5010	2026-05-02 05:04:04.4274569400
./run_d100_o05_o3_align64_m00_base_20260502-050337.log	4991	2026-05-02 05:04:04.9594792910
./run_d100_o05_o3_align64_m01_prefstatic_20260502-050337.log	5004	2026-05-02 05:04:05.4835013030
./run_d100_o05_o3_align64_m02_prefb_20260502-050337.log	4994	2026-05-02 05:04:05.9995229810
./run_d100_o05_o3_align64_m03_prefa_20260502-050337.log	4994	2026-05-02 05:04:06.5275451630
./run_d100_o05_o3_align64_m04_prefa_prefb_20260502-050337.log	5006	2026-05-02 05:04:07.0555673440
./run_d100_o05_o3_align64_m05_prefb_static_20260502-050337.log	5008	2026-05-02 05:04:07.5755891890
./run_d100_o05_o3_align64_m06_skipread_20260502-050337.log	5000	2026-05-02 05:04:08.1076115390
./run_d100_o05_o3_align64_m07_prefb_skipread_20260502-050337.log	5012	2026-05-02 05:04:08.6396338900
./run_d100_o05_o3_align64_m08_lastout_20260502-050337.log	4998	2026-05-02 05:04:09.1916570800
./run_d100_o05_o3_align64_m09_prefb_lastout_20260502-050337.log	5010	2026-05-02 05:04:09.7276795980
./run_d100_o06_o3_noipa_m00_base_20260502-050337.log	4988	2026-05-02 05:04:10.2597019480
./run_d100_o06_o3_noipa_m01_prefstatic_20260502-050337.log	5000	2026-05-02 05:04:10.7917242970
./run_d100_o06_o3_noipa_m02_prefb_20260502-050337.log	4990	2026-05-02 05:04:11.3157463120
./run_d100_o06_o3_noipa_m03_prefa_20260502-050337.log	4990	2026-05-02 05:04:11.8477686620
./run_d100_o06_o3_noipa_m04_prefa_prefb_20260502-050337.log	5002	2026-05-02 05:04:12.3597901720
./run_d100_o06_o3_noipa_m05_prefb_static_20260502-050337.log	5004	2026-05-02 05:04:12.8838121860
./run_d100_o06_o3_noipa_m06_skipread_20260502-050337.log	4996	2026-05-02 05:04:13.4318352090
./run_d100_o06_o3_noipa_m07_prefb_skipread_20260502-050337.log	5008	2026-05-02 05:04:13.9598573900
./run_d100_o06_o3_noipa_m08_lastout_20260502-050337.log	4993	2026-05-02 05:04:14.5078804130
