path	size	mtime
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o04_o3_align32_m04_prefa_prefb.elf	22008	2026-05-02 11:01:00.8510413810
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o04_o3_align32_m05_prefb_static.elf	21856	2026-05-02 11:01:01.0743790460
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o04_o3_align32_m06_skipread.elf	20072	2026-05-02 11:01:01.2653843360
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o04_o3_align32_m07_prefb_skipread.elf	20488	2026-05-02 11:01:01.4653898750
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o04_o3_align32_m08_lastout.elf	27000	2026-05-02 11:01:01.7248547960
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o04_o3_align32_m09_prefb_lastout.elf	27928	2026-05-02 11:01:02.0034047750
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o05_o3_align64_m00_base.elf	21376	2026-05-02 11:01:02.2034102630
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o05_o3_align64_m01_prefstatic.elf	21768	2026-05-02 11:01:02.4124159990
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o05_o3_align64_m02_prefb.elf	21760	2026-05-02 11:01:02.6224217620
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o05_o3_align64_m03_prefa.elf	21984	2026-05-02 11:01:02.8334275530
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o05_o3_align64_m04_prefa_prefb.elf	22328	2026-05-02 11:01:03.0594337410
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o05_o3_align64_m05_prefb_static.elf	22080	2026-05-02 11:01:03.2884399670
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o05_o3_align64_m06_skipread.elf	20392	2026-05-02 11:01:03.4714449440
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o05_o3_align64_m07_prefb_skipread.elf	20800	2026-05-02 11:01:03.6679432990
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o05_o3_align64_m08_lastout.elf	27256	2026-05-02 11:01:03.9214571800
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o05_o3_align64_m09_prefb_lastout.elf	28120	2026-05-02 11:01:04.2044648250
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o06_o3_noipa_m00_base.elf	20568	2026-05-02 11:01:04.4014701320
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o06_o3_noipa_m01_prefstatic.elf	21032	2026-05-02 11:01:04.6064756550
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o06_o3_noipa_m02_prefb.elf	20992	2026-05-02 11:01:04.8119641610
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o06_o3_noipa_m03_prefa.elf	21200	2026-05-02 11:01:05.0314870980
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o06_o3_noipa_m04_prefa_prefb.elf	21600	2026-05-02 11:01:05.2724935310
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o06_o3_noipa_m05_prefb_static.elf	21408	2026-05-02 11:01:05.4934994300
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o06_o3_noipa_m06_skipread.elf	19632	2026-05-02 11:01:05.6815044480
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o06_o3_noipa_m07_prefb_skipread.elf	20096	2026-05-02 11:01:05.8789630800
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o06_o3_noipa_m08_lastout.elf	26712	2026-05-02 11:01:06.1415166920
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o06_o3_noipa_m09_prefb_lastout.elf	27616	2026-05-02 11:01:06.4218430340
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o07_o3_notreecopy_m00_base.elf	20512	2026-05-02 11:01:06.6225294110
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o07_o3_notreecopy_m01_prefstatic.elf	21000	2026-05-02 11:01:06.8265348060
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o07_o3_notreecopy_m02_prefb.elf	20944	2026-05-02 11:01:07.0335402720
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o07_o3_notreecopy_m03_prefa.elf	21152	2026-05-02 11:01:07.2495459300
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o07_o3_notreecopy_m04_prefa_prefb.elf	21552	2026-05-02 11:01:07.4835520600
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o07_o3_notreecopy_m05_prefb_static.elf	21352	2026-05-02 11:01:07.7075579280
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o07_o3_notreecopy_m06_skipread.elf	19584	2026-05-02 11:01:07.8895626960
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o07_o3_notreecopy_m07_prefb_skipread.elf	20040	2026-05-02 11:01:08.0805676800
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o07_o3_notreecopy_m08_lastout.elf	26664	2026-05-02 11:01:08.3375743490
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o07_o3_notreecopy_m09_prefb_lastout.elf	27560	2026-05-02 11:01:08.6129599990
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o08_ofast_m00_base.elf	21192	2026-05-02 11:01:08.8195868570
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o08_ofast_m01_prefstatic.elf	21640	2026-05-02 11:01:09.0365924790
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o08_ofast_m02_prefb.elf	21672	2026-05-02 11:01:09.2635983140
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o08_ofast_m03_prefa.elf	21856	2026-05-02 11:01:09.4936042260
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o08_ofast_m04_prefa_prefb.elf	22288	2026-05-02 11:01:09.7296102920
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o08_ofast_m05_prefb_static.elf	22072	2026-05-02 11:01:09.9566161270
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o08_ofast_m06_skipread.elf	20296	2026-05-02 11:01:10.1446209240
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o08_ofast_m07_prefb_skipread.elf	20752	2026-05-02 11:01:10.3506261690
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o08_ofast_m08_lastout.elf	27600	2026-05-02 11:01:10.6236331200
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o08_ofast_m09_prefb_lastout.elf	28496	2026-05-02 11:01:10.9266408340
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o09_o2_m00_base.elf	15208	2026-05-02 11:01:11.0468572910
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o09_o2_m01_prefstatic.elf	15616	2026-05-02 11:01:11.1716470300
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o09_o2_m02_prefb.elf	15336	2026-05-02 11:01:11.2996502580
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o09_o2_m03_prefa.elf	15400	2026-05-02 11:01:11.4326536110
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o09_o2_m04_prefa_prefb.elf	15648	2026-05-02 11:01:11.5636569150
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o09_o2_m05_prefb_static.elf	15800	2026-05-02 11:01:11.6938733730
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o09_o2_m06_skipread.elf	15080	2026-05-02 11:01:11.8156632690
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o09_o2_m07_prefb_skipread.elf	15208	2026-05-02 11:01:11.9398742870
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o09_o2_m08_lastout.elf	15320	2026-05-02 11:01:12.0626694830
local-artifacts/erbium_amp_probe/depth-vit-bench/d100_o09_o2_m09_prefb_lastout.elf	15456	2026-05-02 11:01:12.1866725790
local-artifacts/erbium_amp_probe/depth-vit-bench/d10_00_base.elf	20168	2026-05-02 10:59:35.8049760180
local-artifacts/erbium_amp_probe/depth-vit-bench/d10_01_oc2.elf	20512	2026-05-02 10:59:35.9979863530
local-artifacts/erbium_amp_probe/depth-vit-bench/d10_02_oc2_prefstatic.elf	20984	2026-05-02 10:59:36.2029972590
local-artifacts/erbium_amp_probe/depth-vit-bench/d10_03_oc2_prefb.elf	20944	2026-05-02 10:59:36.4130084300
local-artifacts/erbium_amp_probe/depth-vit-bench/d10_04_oc2_prefa.elf	21152	2026-05-02 10:59:36.6309120190
local-artifacts/erbium_amp_probe/depth-vit-bench/d10_05_oc2_skipread.elf	19576	2026-05-02 10:59:36.8220301860
local-artifacts/erbium_amp_probe/depth-vit-bench/d10_06_oc2_lastout.elf	26664	2026-05-02 10:59:37.0839064160
local-artifacts/erbium_amp_probe/depth-vit-bench/d10_07_oc2_skipread_lastout.elf	24720	2026-05-02 10:59:37.3244323560
local-artifacts/erbium_amp_probe/depth-vit-bench/d10_08_oc2_unroll.elf	33792	2026-05-02 10:59:37.6210724700
local-artifacts/erbium_amp_probe/depth-vit-bench/d10_09_oc2_ofast.elf	20296	2026-05-02 10:59:37.8149592770
local-artifacts/erbium_amp_probe/depth-vit-bench/depth_100_results.tsv	21666	2026-05-02 11:04:52.5276877420
local-artifacts/erbium_amp_probe/depth-vit-bench/depth_100_variants.txt	3190	2026-05-02 11:01:12.0636695080
local-artifacts/erbium_amp_probe/depth-vit-bench/depth_10_results.tsv	1839	2026-05-02 11:04:49.4417204330
local-artifacts/erbium_amp_probe/depth-vit-bench/depth_10_variants.txt	181	2026-05-02 10:59:37.6222847030
local-artifacts/erbium_amp_probe/depth-vit-bench/depth_vit_vpu_argbuf.c	11995	2026-05-02 10:59:01.2149061990
local-artifacts/erbium_amp_probe/depth-vit-bench/parse_depth.py	2724	2026-05-02 10:59:30.3176774160
local-artifacts/erbium_amp_probe/depth-vit-bench/run_depth_10.sh	692	2026-05-02 10:59:30.3176774160
local-artifacts/erbium_amp_probe/depth-vit-bench/run_depth_100.sh	693	2026-05-02 11:00:40.6217559650
