path	size	mtime
local-artifacts/erbium_amp_probe/stereo-bench/s100_o04_o3_align32_m01_prefr.elf	16552	2026-05-02 11:08:06.8750743430
local-artifacts/erbium_amp_probe/stereo-bench/s100_o04_o3_align32_m02_prefl.elf	16560	2026-05-02 11:08:07.0310704940
local-artifacts/erbium_amp_probe/stereo-bench/s100_o04_o3_align32_m03_skipread.elf	16128	2026-05-02 11:08:07.1620186150
local-artifacts/erbium_amp_probe/stereo-bench/s100_o04_o3_align32_m04_lastout.elf	16624	2026-05-02 11:08:07.2969459030
local-artifacts/erbium_amp_probe/stereo-bench/s100_o04_o3_align32_m05_skipread_lastout.elf	16288	2026-05-02 11:08:07.4290606580
local-artifacts/erbium_amp_probe/stereo-bench/s100_o04_o3_align32_m06_prefr_skipread.elf	16256	2026-05-02 11:08:07.5760570250
local-artifacts/erbium_amp_probe/stereo-bench/s100_o04_o3_align32_m07_prefl_skipread.elf	16336	2026-05-02 11:08:07.7170535410
local-artifacts/erbium_amp_probe/stereo-bench/s100_o04_o3_align32_m08_prefr_lastout.elf	16792	2026-05-02 11:08:07.8670498340
local-artifacts/erbium_amp_probe/stereo-bench/s100_o04_o3_align32_m09_prefl_lastout.elf	16808	2026-05-02 11:08:08.0361747980
local-artifacts/erbium_amp_probe/stereo-bench/s100_o05_o3_align64_m00_base.elf	16512	2026-05-02 11:08:08.1980416440
local-artifacts/erbium_amp_probe/stereo-bench/s100_o05_o3_align64_m01_prefr.elf	16712	2026-05-02 11:08:08.3420380790
local-artifacts/erbium_amp_probe/stereo-bench/s100_o05_o3_align64_m02_prefl.elf	16688	2026-05-02 11:08:08.4920343640
local-artifacts/erbium_amp_probe/stereo-bench/s100_o05_o3_align64_m03_skipread.elf	16320	2026-05-02 11:08:08.6550303280
local-artifacts/erbium_amp_probe/stereo-bench/s100_o05_o3_align64_m04_lastout.elf	16848	2026-05-02 11:08:08.8040266390
local-artifacts/erbium_amp_probe/stereo-bench/s100_o05_o3_align64_m05_skipread_lastout.elf	16480	2026-05-02 11:08:08.9520229750
local-artifacts/erbium_amp_probe/stereo-bench/s100_o05_o3_align64_m06_prefr_skipread.elf	16416	2026-05-02 11:08:09.0940194540
local-artifacts/erbium_amp_probe/stereo-bench/s100_o05_o3_align64_m07_prefl_skipread.elf	16464	2026-05-02 11:08:09.2410158070
local-artifacts/erbium_amp_probe/stereo-bench/s100_o05_o3_align64_m08_prefr_lastout.elf	17016	2026-05-02 11:08:09.3908302320
local-artifacts/erbium_amp_probe/stereo-bench/s100_o05_o3_align64_m09_prefl_lastout.elf	17032	2026-05-02 11:08:09.5350085140
local-artifacts/erbium_amp_probe/stereo-bench/s100_o06_o3_noipa_m00_base.elf	16104	2026-05-02 11:08:09.6810048920
local-artifacts/erbium_amp_probe/stereo-bench/s100_o06_o3_noipa_m01_prefr.elf	16272	2026-05-02 11:08:09.8240013440
local-artifacts/erbium_amp_probe/stereo-bench/s100_o06_o3_noipa_m02_prefl.elf	16272	2026-05-02 11:08:09.9809974490
local-artifacts/erbium_amp_probe/stereo-bench/s100_o06_o3_noipa_m03_skipread.elf	15840	2026-05-02 11:08:10.1129941690
local-artifacts/erbium_amp_probe/stereo-bench/s100_o06_o3_noipa_m04_lastout.elf	16368	2026-05-02 11:08:10.2559906150
local-artifacts/erbium_amp_probe/stereo-bench/s100_o06_o3_noipa_m05_skipread_lastout.elf	16008	2026-05-02 11:08:10.3929872100
local-artifacts/erbium_amp_probe/stereo-bench/s100_o06_o3_noipa_m06_prefr_skipread.elf	15976	2026-05-02 11:08:10.5299838050
local-artifacts/erbium_amp_probe/stereo-bench/s100_o06_o3_noipa_m07_prefl_skipread.elf	16056	2026-05-02 11:08:10.6729802500
local-artifacts/erbium_amp_probe/stereo-bench/s100_o06_o3_noipa_m08_prefr_lastout.elf	16512	2026-05-02 11:08:10.8219765470
local-artifacts/erbium_amp_probe/stereo-bench/s100_o06_o3_noipa_m09_prefl_lastout.elf	16536	2026-05-02 11:08:10.9679729180
local-artifacts/erbium_amp_probe/stereo-bench/s100_o07_o3_notreecopy_m00_base.elf	16072	2026-05-02 11:08:11.1136835090
local-artifacts/erbium_amp_probe/stereo-bench/s100_o07_o3_notreecopy_m01_prefr.elf	16240	2026-05-02 11:08:11.2599656480
local-artifacts/erbium_amp_probe/stereo-bench/s100_o07_o3_notreecopy_m02_prefl.elf	16248	2026-05-02 11:08:11.4109618880
local-artifacts/erbium_amp_probe/stereo-bench/s100_o07_o3_notreecopy_m03_skipread.elf	15816	2026-05-02 11:08:11.5599581770
local-artifacts/erbium_amp_probe/stereo-bench/s100_o07_o3_notreecopy_m04_lastout.elf	16336	2026-05-02 11:08:11.7199541930
local-artifacts/erbium_amp_probe/stereo-bench/s100_o07_o3_notreecopy_m05_skipread_lastout.elf	15984	2026-05-02 11:08:11.8599507070
local-artifacts/erbium_amp_probe/stereo-bench/s100_o07_o3_notreecopy_m06_prefr_skipread.elf	15952	2026-05-02 11:08:11.9919076840
local-artifacts/erbium_amp_probe/stereo-bench/s100_o07_o3_notreecopy_m07_prefl_skipread.elf	16032	2026-05-02 11:08:12.1319439270
local-artifacts/erbium_amp_probe/stereo-bench/s100_o07_o3_notreecopy_m08_prefr_lastout.elf	16488	2026-05-02 11:08:12.2789402590
local-artifacts/erbium_amp_probe/stereo-bench/s100_o07_o3_notreecopy_m09_prefl_lastout.elf	16512	2026-05-02 11:08:12.4249366170
local-artifacts/erbium_amp_probe/stereo-bench/s100_o08_ofast_m00_base.elf	16008	2026-05-02 11:08:12.5619331990
local-artifacts/erbium_amp_probe/stereo-bench/s100_o08_ofast_m01_prefr.elf	16144	2026-05-02 11:08:12.7058101020
local-artifacts/erbium_amp_probe/stereo-bench/s100_o08_ofast_m02_prefl.elf	16176	2026-05-02 11:08:12.8529259380
local-artifacts/erbium_amp_probe/stereo-bench/s100_o08_ofast_m03_skipread.elf	15744	2026-05-02 11:08:12.9918856880
local-artifacts/erbium_amp_probe/stereo-bench/s100_o08_ofast_m04_lastout.elf	16288	2026-05-02 11:08:13.1319539960
local-artifacts/erbium_amp_probe/stereo-bench/s100_o08_ofast_m05_skipread_lastout.elf	15920	2026-05-02 11:08:13.2739398340
local-artifacts/erbium_amp_probe/stereo-bench/s100_o08_ofast_m06_prefr_skipread.elf	15888	2026-05-02 11:08:13.4229116970
local-artifacts/erbium_amp_probe/stereo-bench/s100_o08_ofast_m07_prefl_skipread.elf	15952	2026-05-02 11:08:13.5589082980
local-artifacts/erbium_amp_probe/stereo-bench/s100_o08_ofast_m08_prefr_lastout.elf	16424	2026-05-02 11:08:13.7019047240
local-artifacts/erbium_amp_probe/stereo-bench/s100_o08_ofast_m09_prefl_lastout.elf	16456	2026-05-02 11:08:13.8519009740
local-artifacts/erbium_amp_probe/stereo-bench/s100_o09_o2_m00_base.elf	13032	2026-05-02 11:08:13.9668981000
local-artifacts/erbium_amp_probe/stereo-bench/s100_o09_o2_m01_prefr.elf	13128	2026-05-02 11:08:14.0888950460
local-artifacts/erbium_amp_probe/stereo-bench/s100_o09_o2_m02_prefl.elf	13184	2026-05-02 11:08:14.2169419210
local-artifacts/erbium_amp_probe/stereo-bench/s100_o09_o2_m03_skipread.elf	12792	2026-05-02 11:08:14.3319404540
local-artifacts/erbium_amp_probe/stereo-bench/s100_o09_o2_m04_lastout.elf	13168	2026-05-02 11:08:14.4548858810
local-artifacts/erbium_amp_probe/stereo-bench/s100_o09_o2_m05_skipread_lastout.elf	12920	2026-05-02 11:08:14.5718829510
local-artifacts/erbium_amp_probe/stereo-bench/s100_o09_o2_m06_prefr_skipread.elf	12888	2026-05-02 11:08:14.6910384420
local-artifacts/erbium_amp_probe/stereo-bench/s100_o09_o2_m07_prefl_skipread.elf	12960	2026-05-02 11:08:14.8138768900
local-artifacts/erbium_amp_probe/stereo-bench/s100_o09_o2_m08_prefr_lastout.elf	13280	2026-05-02 11:08:14.9448736100
local-artifacts/erbium_amp_probe/stereo-bench/s100_o09_o2_m09_prefl_lastout.elf	13328	2026-05-02 11:08:15.0788702500
local-artifacts/erbium_amp_probe/stereo-bench/s10_00_base.elf	15456	2026-05-02 11:06:57.4990181000
local-artifacts/erbium_amp_probe/stereo-bench/s10_01_disp2.elf	16072	2026-05-02 11:06:57.6586571530
local-artifacts/erbium_amp_probe/stereo-bench/s10_02_disp2_prefr.elf	16240	2026-05-02 11:06:57.8226537310
local-artifacts/erbium_amp_probe/stereo-bench/s10_03_disp2_prefl.elf	16248	2026-05-02 11:06:57.9776504960
local-artifacts/erbium_amp_probe/stereo-bench/s10_04_disp2_skipread.elf	15816	2026-05-02 11:06:58.1406470850
local-artifacts/erbium_amp_probe/stereo-bench/s10_05_disp2_lastout.elf	16336	2026-05-02 11:06:58.2896439660
local-artifacts/erbium_amp_probe/stereo-bench/s10_06_disp2_skipread_lastout.elf	15984	2026-05-02 11:06:58.4386408480
local-artifacts/erbium_amp_probe/stereo-bench/s10_07_disp2_prefr_skipread.elf	15952	2026-05-02 11:06:58.6036373940
local-artifacts/erbium_amp_probe/stereo-bench/s10_08_disp2_unroll.elf	20856	2026-05-02 11:06:58.7956333750
local-artifacts/erbium_amp_probe/stereo-bench/s10_09_disp2_ofast.elf	16008	2026-05-02 11:06:58.9486301720
local-artifacts/erbium_amp_probe/stereo-bench/stereo_100_results.tsv	22282	2026-05-02 11:11:25.5094310110
local-artifacts/erbium_amp_probe/stereo-bench/stereo_100_variants.txt	3290	2026-05-02 11:08:14.9460295350
local-artifacts/erbium_amp_probe/stereo-bench/stereo_10_results.tsv	1951	2026-05-02 11:11:22.4605263090
local-artifacts/erbium_amp_probe/stereo-bench/stereo_10_variants.txt	203	2026-05-02 11:06:58.7966333540
local-artifacts/erbium_amp_probe/stereo-bench/stereo_corr_vpu_argbuf.c	9770	2026-05-02 11:06:22.2343555730
