path	size	mtime
local-artifacts/erbium_amp_probe/yolo-bench/y100_o09_o2_m08_skipread_skipfinal.elf	16712	2026-05-02 10:53:24.8277513940
local-artifacts/erbium_amp_probe/yolo-bench/y100_o09_o2_m09_lastout_skipfinal.elf	17184	2026-05-02 10:53:24.9997477470
local-artifacts/erbium_amp_probe/yolo-bench/y10_00_base.elf	19120	2026-05-02 10:51:47.5053259970
local-artifacts/erbium_amp_probe/yolo-bench/y10_01_oc2.elf	20592	2026-05-02 10:51:47.7633295860
local-artifacts/erbium_amp_probe/yolo-bench/y10_02_oc2_prefw.elf	20704	2026-05-02 10:51:48.0363333660
local-artifacts/erbium_amp_probe/yolo-bench/y10_03_oc2_boundary.elf	20664	2026-05-02 10:51:48.2979499390
local-artifacts/erbium_amp_probe/yolo-bench/y10_04_oc2_skipread.elf	19936	2026-05-02 10:51:48.5603403870
local-artifacts/erbium_amp_probe/yolo-bench/y10_05_oc2_lastout.elf	27680	2026-05-02 10:51:48.9583457190
local-artifacts/erbium_amp_probe/yolo-bench/y10_06_oc2_skipfinal.elf	20496	2026-05-02 10:51:49.2213491300
local-artifacts/erbium_amp_probe/yolo-bench/y10_07_oc2_blocks3.elf	20600	2026-05-02 10:51:49.4950124760
local-artifacts/erbium_amp_probe/yolo-bench/y10_08_oc2_blocks5.elf	20600	2026-05-02 10:51:49.7523559730
local-artifacts/erbium_amp_probe/yolo-bench/y10_09_oc2_ofast.elf	20120	2026-05-02 10:51:50.0253594780
local-artifacts/erbium_amp_probe/yolo-bench/yolo-bench-run-logs.tgz	49200	2026-05-02 11:19:20.6766876860
local-artifacts/erbium_amp_probe/yolo-bench/yolo_100_results.tsv	21425	2026-05-02 10:56:49.8172220640
local-artifacts/erbium_amp_probe/yolo-bench/yolo_100_variants.txt	3380	2026-05-02 10:53:24.8287513730
local-artifacts/erbium_amp_probe/yolo-bench/yolo_10_results.tsv	1730	2026-05-02 10:56:46.8113596880
local-artifacts/erbium_amp_probe/yolo-bench/yolo_10_variants.txt	175	2026-05-02 10:51:49.7538231120
local-artifacts/erbium_amp_probe/yolo-bench/yolo_vpu_100_report.md	3122	2026-05-02 10:57:10.8457126800
local-artifacts/erbium_amp_probe/yolo-bench/yolo_vpu_argbuf.c	21529	2026-05-02 10:51:05.4972309350
